from lumirandom import db
from lumirandom.models import Students

db.create_all()

s0 = Students(name='Jared Khoo', year=1)
s633 = Students(name='Mckenna Sun', year=2)
s634 = Students(name='Bradley Kwok', year=3)
s635 = Students(name='Emersyn Wong', year=4)
s636 = Students(name='Griffin Reyes', year=1)
s637 = Students(name='Malik Tong', year=2)
s638 = Students(name='Alivia Chua', year=3)
s639 = Students(name='Brynlee Reyes', year=4)
s640 = Students(name='Zuri Chong', year=1)
s641 = Students(name='Clark Khoo', year=2)
s642 = Students(name='Malik Siew', year=3)
s643 = Students(name='Joaquin Ho', year=4)
s644 = Students(name='Jaiden Law', year=1)
s645 = Students(name='Makenzie Yap', year=2)
s646 = Students(name='Lana Chua', year=3)
s647 = Students(name='Grady Loo', year=4)
s648 = Students(name='Fernando Soo', year=1)
s649 = Students(name='Maci Wong', year=2)
s650 = Students(name='Journey Sim', year=3)
s651 = Students(name='Jorge Leong', year=4)
s652 = Students(name='Erick Chau', year=1)
s653 = Students(name='Ada Foong', year=2)
s654 = Students(name='Marshall Loh', year=3)
s655 = Students(name='Phoebe Palmer', year=4)
s656 = Students(name='Summer Kwok', year=1)
s657 = Students(name='Juliette Palmer', year=2)
s658 = Students(name='Finley Ma', year=3)
s659 = Students(name='Edwin Leong', year=4)
s660 = Students(name='Hector Lai', year=1)
s661 = Students(name='Kyle Goh', year=2)
s662 = Students(name='Heaven Moran', year=3)
s663 = Students(name='Kiara Bishop', year=4)
s664 = Students(name='Scarlet Khoo', year=1)
s665 = Students(name='Journey Lloyd', year=2)
s666 = Students(name='Enzo Siew', year=3)
s667 = Students(name='Paul Koh', year=4)
s668 = Students(name='Vanessa Ho', year=1)
s669 = Students(name='Maggie Tong', year=2)
s670 = Students(name='Andy Wong', year=3)
s671 = Students(name='Angela Bautista', year=4)
s672 = Students(name='Vivienne Chau', year=1)
s673 = Students(name='Amiyah Song', year=2)
s674 = Students(name='Walter Goh', year=3)
s675 = Students(name='Jase Li', year=4)
s676 = Students(name='Kyle Kim', year=1)
s677 = Students(name='Israel Chang', year=2)
s678 = Students(name='Journee Tanner', year=3)
s679 = Students(name='Damien Khoo', year=4)
s680 = Students(name='Malcolm Li', year=1)
s681 = Students(name='Ana Ha', year=2)
s682 = Students(name='Karson Sun', year=3)
s683 = Students(name='Charlie Tong', year=4)
s684 = Students(name='Alessandra Chau', year=1)
s685 = Students(name='Braelynn Song', year=2)
s686 = Students(name='Jax Kim', year=3)
s687 = Students(name='Kaitlyn Ng', year=4)
s688 = Students(name='Kenzie Chong', year=1)
s689 = Students(name='Elle Looi', year=2)
s690 = Students(name='Dahlia Sim', year=3)
s691 = Students(name='Lana Tong', year=4)
s692 = Students(name='Cody Chew', year=1)
s693 = Students(name='Adriel Ma', year=2)
s694 = Students(name='Reid Chew', year=3)
s695 = Students(name='Thiago Chai', year=4)
s696 = Students(name='Eduardo Kong', year=1)
s697 = Students(name='Tobias Bautista', year=2)
s698 = Students(name='Erik Kwok', year=3)
s699 = Students(name='Elsie Ma', year=4)
s700 = Students(name='Alexis Wong', year=1)
s701 = Students(name='Sullivan Kim', year=2)
s702 = Students(name='Erik Loo', year=3)
s703 = Students(name='Leland Chang', year=4)
s704 = Students(name='Dante Looi', year=1)
s705 = Students(name='Conor Kwok', year=2)
s706 = Students(name='Hendrix Leong', year=3)
s707 = Students(name='Troy Tong', year=4)
s708 = Students(name='Rebecca Ma', year=1)
s709 = Students(name='Blake Cheong', year=2)
s710 = Students(name='Jane Wong', year=3)
s711 = Students(name='Freya Soo', year=4)
s712 = Students(name='Miriam Kwok', year=1)
s713 = Students(name='Kyla Looi', year=2)
s714 = Students(name='Bodhi Loong', year=3)
s715 = Students(name='River Bautista', year=4)
s716 = Students(name='Briella Moran', year=1)
s717 = Students(name='Samara Yee', year=2)
s718 = Students(name='Alayna Tanner', year=3)
s719 = Students(name='Maddison Bautista', year=4)
s720 = Students(name='Amira Hood', year=1)
s721 = Students(name='Stephen Bautista', year=2)
s722 = Students(name='Leonel Koh', year=3)
s723 = Students(name='Juniper Khoo', year=4)
s724 = Students(name='Leland Yap', year=1)
s725 = Students(name='Phoenix Ha', year=2)
s726 = Students(name='Ellis Ma', year=3)
s727 = Students(name='Gabriela Ma', year=4)
s728 = Students(name='Erik Soo', year=1)
s729 = Students(name='Talia Chau', year=2)
s730 = Students(name='Catalina Chang', year=3)
s731 = Students(name='Maci Ng', year=4)
s732 = Students(name='Arielle Reyes', year=1)
s733 = Students(name='Brooks Sim', year=2)
s734 = Students(name='Allie Ma', year=3)
s735 = Students(name='Edgar Sun', year=4)
s736 = Students(name='Quinn Ha', year=1)
s737 = Students(name='Muhammad Yong', year=2)
s738 = Students(name='Raymond Lloyd', year=3)
s739 = Students(name='Luciana Lloyd', year=4)
s740 = Students(name='Gabriela Liew', year=1)
s741 = Students(name='Emersyn Palmer', year=2)
s742 = Students(name='Chelsea Khoo', year=3)
s743 = Students(name='Cash Loo', year=4)
s744 = Students(name='Daleyza Wong', year=1)
s745 = Students(name='Madeleine Ng', year=2)
s746 = Students(name='Charlee Kwok', year=3)
s747 = Students(name='Hector Tan', year=4)
s748 = Students(name='Reid Loong', year=1)
s749 = Students(name='Alexis Chai', year=2)
s750 = Students(name='Eduardo Sun', year=3)
s751 = Students(name='Jake Loong', year=4)
s752 = Students(name='Leland Lim', year=1)
s753 = Students(name='Kyla Goh', year=2)
s754 = Students(name='Francisco Yap', year=3)
s755 = Students(name='Georgia Yee', year=4)
s756 = Students(name='Keira Chau', year=1)
s757 = Students(name='Amara Chau', year=2)
s758 = Students(name='Amara Chin', year=3)
s759 = Students(name='Paxton Lloyd', year=4)
s760 = Students(name='Freya Looi', year=1)
s761 = Students(name='Titus Foong', year=2)
s762 = Students(name='Ariella Lim', year=3)
s763 = Students(name='Jane Ng', year=4)
s764 = Students(name='Dakota Chin', year=1)
s765 = Students(name='Titus Chooi', year=2)
s766 = Students(name='Camilla Law', year=3)
s767 = Students(name='Alivia Bautista', year=4)
s768 = Students(name='Wade Chin', year=1)
s769 = Students(name='Jenna Looi', year=2)
s770 = Students(name='Adriana Chong', year=3)
s771 = Students(name='Griffin Wong', year=4)
s772 = Students(name='Aniyah Kim', year=1)
s773 = Students(name='Jaylen Loh', year=2)
s774 = Students(name='Charlee Wong', year=3)
s775 = Students(name='Kylee Yap', year=4)
s776 = Students(name='Phoenix Leong', year=1)
s777 = Students(name='Anderson Yong', year=2)
s778 = Students(name='Daleyza Kong', year=3)
s779 = Students(name='Leon Chong', year=4)
s780 = Students(name='Gwendolyn Sze', year=1)
s781 = Students(name='Adelynn Foong', year=2)
s782 = Students(name='Seth Chua', year=3)
s783 = Students(name='Ayla Chen', year=4)
s784 = Students(name='Romeo Li', year=1)
s785 = Students(name='Magnolia Foong', year=2)
s786 = Students(name='Riley Chang', year=3)
s787 = Students(name='Clayton Reyes', year=4)
s788 = Students(name='Maeve Lloyd', year=1)
s789 = Students(name='Margot Ma', year=2)
s790 = Students(name='Makenna Loh', year=3)
s791 = Students(name='Cody Yong', year=4)
s792 = Students(name='Sergio Loo', year=1)
s793 = Students(name='Madeleine Chua', year=2)
s794 = Students(name='Warren Koh', year=3)
s795 = Students(name='Donovan Kim', year=4)
s796 = Students(name='Myles Yong', year=1)
s797 = Students(name='Julius Wong', year=2)
s798 = Students(name='Alexis Ho', year=3)
s799 = Students(name='Kason Reyes', year=4)
s800 = Students(name='Arlo Chau', year=1)
s801 = Students(name='Clayton Cheong', year=2)
s802 = Students(name='Sergio Ho', year=3)
s803 = Students(name='Adrianna Lloyd', year=4)
s804 = Students(name='Fatima Chan', year=1)
s805 = Students(name='Scarlet Bishop', year=2)
s806 = Students(name='Emerson Song', year=3)
s807 = Students(name='Wade Palmer', year=4)
s808 = Students(name='Gemma Chau', year=1)
s809 = Students(name='Gemma Wong', year=2)
s810 = Students(name='Kyrie Chau', year=3)
s811 = Students(name='Simon Frost', year=4)
s812 = Students(name='Kaden Loo', year=1)
s813 = Students(name='Omar Bautista', year=2)
s814 = Students(name='Vera Chew', year=3)
s815 = Students(name='Mikayla Ma', year=4)
s816 = Students(name='Lyric Lloyd', year=1)
s817 = Students(name='Barrett Song', year=2)
s818 = Students(name='Amina Goh', year=3)
s819 = Students(name='Jorge Ma', year=4)
s820 = Students(name='Harvey Lloyd', year=1)
s821 = Students(name='Alivia Song', year=2)
s822 = Students(name='Kate Yong', year=3)
s823 = Students(name='Shawn Chong', year=4)
s824 = Students(name='Myla Lloyd', year=1)
s825 = Students(name='Major Kim', year=2)
s826 = Students(name='Donovan Chew', year=3)
s827 = Students(name='Felicity Ho', year=4)
s828 = Students(name='Gracelyn Chen', year=1)
s829 = Students(name='Kane Kim', year=2)
s830 = Students(name='Rowan Looi', year=3)
s831 = Students(name='Ayla Lim', year=4)
s832 = Students(name='Gracelyn Wong', year=1)
s833 = Students(name='Matias Loh', year=2)
s834 = Students(name='Sean Chew', year=3)
s835 = Students(name='Kylee Bishop', year=4)
s836 = Students(name='Dante Ha', year=1)
s837 = Students(name='Gunner Koh', year=2)
s838 = Students(name='Stephen Soo', year=3)
s839 = Students(name='Nina Chong', year=4)
s840 = Students(name='Amara Loh', year=1)
s841 = Students(name='Tanner Yap', year=2)
s842 = Students(name='Javier Yong', year=3)
s843 = Students(name='Kira Lai', year=4)
s844 = Students(name='Bradley Reyes', year=1)
s845 = Students(name='Brynlee Loong', year=2)
s846 = Students(name='Alayna Li', year=3)
s847 = Students(name='Kayleigh Ng', year=4)
s848 = Students(name='Paxton Chau', year=1)
s849 = Students(name='Heidi Goh', year=2)
s850 = Students(name='Annie Chooi', year=3)
s851 = Students(name='Reed Lim', year=4)
s852 = Students(name='Malik Looi', year=1)
s853 = Students(name='Josie Chau', year=2)
s854 = Students(name='Titus Liew', year=3)
s855 = Students(name='Delaney Yong', year=4)
s856 = Students(name='Sullivan Leong', year=1)
s857 = Students(name='Rory Chong', year=2)
s858 = Students(name='Luciana Ha', year=3)
s859 = Students(name='Blakely Tan', year=4)
s860 = Students(name='Skyler Liew', year=1)
s861 = Students(name='Milo Chau', year=2)
s862 = Students(name='Titus Kim', year=3)
s863 = Students(name='Amira Wong', year=4)
s864 = Students(name='Nash Lloyd', year=1)
s865 = Students(name='Dalton Chau', year=2)
s866 = Students(name='Kaitlyn Palmer', year=3)
s867 = Students(name='Atlas Bishop', year=4)
s868 = Students(name='Fabian Hood', year=1)
s869 = Students(name='Judah Law', year=2)
s870 = Students(name='Pedro Ho', year=3)
s871 = Students(name='Camille Tan', year=4)
s872 = Students(name='Kenzie Ma', year=1)
s873 = Students(name='Porter Sim', year=2)
s874 = Students(name='Ace Moran', year=3)
s875 = Students(name='Prince Chua', year=4)
s876 = Students(name='Ainsley Khoo', year=1)
s877 = Students(name='Malcolm Sim', year=2)
s878 = Students(name='Zayn Looi', year=3)
s879 = Students(name='Shane Loo', year=4)
s880 = Students(name='Andre Sun', year=1)
s881 = Students(name='Beckham Coffey', year=2)
s882 = Students(name='Millie Siew', year=3)
s883 = Students(name='Andres Chooi', year=4)
s884 = Students(name='Cash Chin', year=1)
s885 = Students(name='Amari Chan', year=2)
s886 = Students(name='Adelynn Wong', year=3)
s887 = Students(name='Stephen Coffey', year=4)
s888 = Students(name='Legend Sun', year=1)
s889 = Students(name='Aidan Hood', year=2)
s890 = Students(name='Thiago Tanner', year=3)
s891 = Students(name='Jennifer Frost', year=4)
s892 = Students(name='Nina Loh', year=1)
s893 = Students(name='Ada Khoo', year=2)
s894 = Students(name='Rosalie Sze', year=3)
s895 = Students(name='Walker Wong', year=4)
s896 = Students(name='Bianca Frost', year=1)
s897 = Students(name='Ana Loo', year=2)
s898 = Students(name='Milo Sun', year=3)
s899 = Students(name='Dahlia Tanner', year=4)
s900 = Students(name='Heidi Ng', year=1)
s901 = Students(name='Peter Hood', year=2)
s902 = Students(name='Wade Yong', year=3)
s903 = Students(name='Leland Siew', year=4)
s904 = Students(name='Samara Loh', year=1)
s905 = Students(name='Erick Ha', year=2)
s906 = Students(name='Adelaide Reyes', year=3)
s907 = Students(name='Milo Kwok', year=4)
s908 = Students(name='Kayleigh Sze', year=1)
s909 = Students(name='Elsie Yap', year=2)
s910 = Students(name='Lia Bautista', year=3)
s911 = Students(name='Joanna Siew', year=4)
s912 = Students(name='Gage Lim', year=1)
s913 = Students(name='Louis Bautista', year=2)
s914 = Students(name='Marshall Chai', year=3)
s915 = Students(name='Ayla Looi', year=4)
s916 = Students(name='Emerson Sze', year=1)
s917 = Students(name='Harlow Chen', year=2)
s918 = Students(name='Malia Coffey', year=3)
s919 = Students(name='Rylie Frost', year=4)
s920 = Students(name='Brynlee Moran', year=1)
s921 = Students(name='Maddison Li', year=2)
s922 = Students(name='Kayleigh Sun', year=3)
s923 = Students(name='Alison Soo', year=4)
s924 = Students(name='Zander Yap', year=1)
s925 = Students(name='Brynn Leong', year=2)
s926 = Students(name='Zayn Bautista', year=3)
s927 = Students(name='Cassidy Ho', year=4)
s928 = Students(name='Vanessa Wong', year=1)
s929 = Students(name='Kiara Yong', year=2)
s930 = Students(name='Julius Chooi', year=3)
s931 = Students(name='Tobias Chan', year=4)
s932 = Students(name='Adriel Foong', year=1)
s933 = Students(name='Addilyn Reyes', year=2)
s934 = Students(name='Jaxton Chong', year=3)
s935 = Students(name='Kyler Chang', year=4)
s936 = Students(name='Malcolm Tong', year=1)
s937 = Students(name='Shelby Foong', year=2)
s938 = Students(name='Mariana Chin', year=3)
s939 = Students(name='Esmeralda Chua', year=4)
s940 = Students(name='Andy Tan', year=1)
s941 = Students(name='Alison Palmer', year=2)
s942 = Students(name='Ricardo Kim', year=3)
s943 = Students(name='Kash Frost', year=4)
s944 = Students(name='Jett Sun', year=1)
s945 = Students(name='Alicia Yap', year=2)
s946 = Students(name='Anderson Moran', year=3)
s947 = Students(name='Seth Kim', year=4)
s948 = Students(name='Hayden Kong', year=1)
s949 = Students(name='Journee Sun', year=2)
s950 = Students(name='Camille Reyes', year=5)
s951 = Students(name='Kamila Lloyd', year=5)
s952 = Students(name='Stephen Hood', year=5)
s953 = Students(name='River Soo', year=5)
s954 = Students(name='Felicity Reyes', year=5)
s955 = Students(name='Kaitlyn Tong', year=5)
s956 = Students(name='Adelynn Ho', year=5)
s957 = Students(name='Juniper Chin', year=5)
s958 = Students(name='Logan Chong', year=5)
s959 = Students(name='Phoenix Ng', year=5)
s960 = Students(name='Amina Yee', year=5)
s961 = Students(name='Gracelynn Chong', year=5)
s962 = Students(name='Reed Wong', year=5)
s963 = Students(name='Maddison Hood', year=5)
s964 = Students(name='Heidi Chua', year=5)
s965 = Students(name='Kinley Cheong', year=5)
s966 = Students(name='Ronan Chau', year=5)
s967 = Students(name='Romeo Lloyd', year=5)
s968 = Students(name='Izabella Coffey', year=5)
s969 = Students(name='Adonis Chua', year=5)
s970 = Students(name='Evangeline Ha', year=5)
s971 = Students(name='Walter Chua', year=5)
s972 = Students(name='Logan Ong', year=5)
s973 = Students(name='Makenna Koh', year=5)
s974 = Students(name='Mckenna Chooi', year=5)
s975 = Students(name='Mark Yong', year=5)
s976 = Students(name='Jessica Law', year=5)
s977 = Students(name='Cayden Chan', year=5)
s978 = Students(name='Giselle Chan', year=5)
s979 = Students(name='Corbin Tan', year=5)
s980 = Students(name='Mark Li', year=5)
s981 = Students(name='Daniella Chan', year=5)
s982 = Students(name='Johnathan Moran', year=5)
s983 = Students(name='Dominick Sun', year=5)
s984 = Students(name='Sergio Sze', year=5)
s985 = Students(name='Adriana Liew', year=5)
s986 = Students(name='Destiny Tong', year=5)
s987 = Students(name='Fabian Loh', year=5)
s988 = Students(name='Arthur Ong', year=5)
s989 = Students(name='Remi Tong', year=5)
s990 = Students(name='Adelyn Tanner', year=5)
s991 = Students(name='Titus Frost', year=5)
s992 = Students(name='Gwendolyn Moran', year=5)
s993 = Students(name='Allie Liew', year=5)
s994 = Students(name='River Law', year=5)
s995 = Students(name='Fatima Koh', year=5)
s996 = Students(name='Adriana Ng', year=5)
s997 = Students(name='Danielle Frost', year=5)
s998 = Students(name='Vivienne Foong', year=5)
s999 = Students(name='Cayden Lai', year=5)
db.session.add(s0)
db.session.add(s1)
db.session.add(s2)
db.session.add(s3)
db.session.add(s4)
db.session.add(s5)
db.session.add(s6)
db.session.add(s7)
db.session.add(s8)
db.session.add(s9)
db.session.add(s10)
db.session.add(s11)
db.session.add(s12)
db.session.add(s13)
db.session.add(s14)
db.session.add(s15)
db.session.add(s16)
db.session.add(s17)
db.session.add(s18)
db.session.add(s19)
db.session.add(s20)
db.session.add(s21)
db.session.add(s22)
db.session.add(s23)
db.session.add(s24)
db.session.add(s25)
db.session.add(s26)
db.session.add(s27)
db.session.add(s28)
db.session.add(s29)
db.session.add(s30)
db.session.add(s31)
db.session.add(s32)
db.session.add(s33)
db.session.add(s34)
db.session.add(s35)
db.session.add(s36)
db.session.add(s37)
db.session.add(s38)
db.session.add(s39)
db.session.add(s40)
db.session.add(s41)
db.session.add(s42)
db.session.add(s43)
db.session.add(s44)
db.session.add(s45)
db.session.add(s46)
db.session.add(s47)
db.session.add(s48)
db.session.add(s49)
db.session.add(s50)
db.session.add(s51)
db.session.add(s52)
db.session.add(s53)
db.session.add(s54)
db.session.add(s55)
db.session.add(s56)
db.session.add(s57)
db.session.add(s58)
db.session.add(s59)
db.session.add(s60)
db.session.add(s61)
db.session.add(s62)
db.session.add(s63)
db.session.add(s64)
db.session.add(s65)
db.session.add(s66)
db.session.add(s67)
db.session.add(s68)
db.session.add(s69)
db.session.add(s70)
db.session.add(s71)
db.session.add(s72)
db.session.add(s73)
db.session.add(s74)
db.session.add(s75)
db.session.add(s76)
db.session.add(s77)
db.session.add(s78)
db.session.add(s79)
db.session.add(s80)
db.session.add(s81)
db.session.add(s82)
db.session.add(s83)
db.session.add(s84)
db.session.add(s85)
db.session.add(s86)
db.session.add(s87)
db.session.add(s88)
db.session.add(s89)
db.session.add(s90)
db.session.add(s91)
db.session.add(s92)
db.session.add(s93)
db.session.add(s94)
db.session.add(s95)
db.session.add(s96)
db.session.add(s97)
db.session.add(s98)
db.session.add(s99)
db.session.add(s100)
db.session.add(s101)
db.session.add(s102)
db.session.add(s103)
db.session.add(s104)
db.session.add(s105)
db.session.add(s106)
db.session.add(s107)
db.session.add(s108)
db.session.add(s109)
db.session.add(s110)
db.session.add(s111)
db.session.add(s112)
db.session.add(s113)
db.session.add(s114)
db.session.add(s115)
db.session.add(s116)
db.session.add(s117)
db.session.add(s118)
db.session.add(s119)
db.session.add(s120)
db.session.add(s121)
db.session.add(s122)
db.session.add(s123)
db.session.add(s124)
db.session.add(s125)
db.session.add(s126)
db.session.add(s127)
db.session.add(s128)
db.session.add(s129)
db.session.add(s130)
db.session.add(s131)
db.session.add(s132)
db.session.add(s133)
db.session.add(s134)
db.session.add(s135)
db.session.add(s136)
db.session.add(s137)
db.session.add(s138)
db.session.add(s139)
db.session.add(s140)
db.session.add(s141)
db.session.add(s142)
db.session.add(s143)
db.session.add(s144)
db.session.add(s145)
db.session.add(s146)
db.session.add(s147)
db.session.add(s148)
db.session.add(s149)
db.session.add(s150)
db.session.add(s151)
db.session.add(s152)
db.session.add(s153)
db.session.add(s154)
db.session.add(s155)
db.session.add(s156)
db.session.add(s157)
db.session.add(s158)
db.session.add(s159)
db.session.add(s160)
db.session.add(s161)
db.session.add(s162)
db.session.add(s163)
db.session.add(s164)
db.session.add(s165)
db.session.add(s166)
db.session.add(s167)
db.session.add(s168)
db.session.add(s169)
db.session.add(s170)
db.session.add(s171)
db.session.add(s172)
db.session.add(s173)
db.session.add(s174)
db.session.add(s175)
db.session.add(s176)
db.session.add(s177)
db.session.add(s178)
db.session.add(s179)
db.session.add(s180)
db.session.add(s181)
db.session.add(s182)
db.session.add(s183)
db.session.add(s184)
db.session.add(s185)
db.session.add(s186)
db.session.add(s187)
db.session.add(s188)
db.session.add(s189)
db.session.add(s190)
db.session.add(s191)
db.session.add(s192)
db.session.add(s193)
db.session.add(s194)
db.session.add(s195)
db.session.add(s196)
db.session.add(s197)
db.session.add(s198)
db.session.add(s199)
db.session.add(s200)
db.session.add(s201)
db.session.add(s202)
db.session.add(s203)
db.session.add(s204)
db.session.add(s205)
db.session.add(s206)
db.session.add(s207)
db.session.add(s208)
db.session.add(s209)
db.session.add(s210)
db.session.add(s211)
db.session.add(s212)
db.session.add(s213)
db.session.add(s214)
db.session.add(s215)
db.session.add(s216)
db.session.add(s217)
db.session.add(s218)
db.session.add(s219)
db.session.add(s220)
db.session.add(s221)
db.session.add(s222)
db.session.add(s223)
db.session.add(s224)
db.session.add(s225)
db.session.add(s226)
db.session.add(s227)
db.session.add(s228)
db.session.add(s229)
db.session.add(s230)
db.session.add(s231)
db.session.add(s232)
db.session.add(s233)
db.session.add(s234)
db.session.add(s235)
db.session.add(s236)
db.session.add(s237)
db.session.add(s238)
db.session.add(s239)
db.session.add(s240)
db.session.add(s241)
db.session.add(s242)
db.session.add(s243)
db.session.add(s244)
db.session.add(s245)
db.session.add(s246)
db.session.add(s247)
db.session.add(s248)
db.session.add(s249)
db.session.add(s250)
db.session.add(s251)
db.session.add(s252)
db.session.add(s253)
db.session.add(s254)
db.session.add(s255)
db.session.add(s256)
db.session.add(s257)
db.session.add(s258)
db.session.add(s259)
db.session.add(s260)
db.session.add(s261)
db.session.add(s262)
db.session.add(s263)
db.session.add(s264)
db.session.add(s265)
db.session.add(s266)
db.session.add(s267)
db.session.add(s268)
db.session.add(s269)
db.session.add(s270)
db.session.add(s271)
db.session.add(s272)
db.session.add(s273)
db.session.add(s274)
db.session.add(s275)
db.session.add(s276)
db.session.add(s277)
db.session.add(s278)
db.session.add(s279)
db.session.add(s280)
db.session.add(s281)
db.session.add(s282)
db.session.add(s283)
db.session.add(s284)
db.session.add(s285)
db.session.add(s286)
db.session.add(s287)
db.session.add(s288)
db.session.add(s289)
db.session.add(s290)
db.session.add(s291)
db.session.add(s292)
db.session.add(s293)
db.session.add(s294)
db.session.add(s295)
db.session.add(s296)
db.session.add(s297)
db.session.add(s298)
db.session.add(s299)
db.session.add(s300)
db.session.add(s301)
db.session.add(s302)
db.session.add(s303)
db.session.add(s304)
db.session.add(s305)
db.session.add(s306)
db.session.add(s307)
db.session.add(s308)
db.session.add(s309)
db.session.add(s310)
db.session.add(s311)
db.session.add(s312)
db.session.add(s313)
db.session.add(s314)
db.session.add(s315)
db.session.add(s316)
db.session.add(s317)
db.session.add(s318)
db.session.add(s319)
db.session.add(s320)
db.session.add(s321)
db.session.add(s322)
db.session.add(s323)
db.session.add(s324)
db.session.add(s325)
db.session.add(s326)
db.session.add(s327)
db.session.add(s328)
db.session.add(s329)
db.session.add(s330)
db.session.add(s331)
db.session.add(s332)
db.session.add(s333)
db.session.add(s334)
db.session.add(s335)
db.session.add(s336)
db.session.add(s337)
db.session.add(s338)
db.session.add(s339)
db.session.add(s340)
db.session.add(s341)
db.session.add(s342)
db.session.add(s343)
db.session.add(s344)
db.session.add(s345)
db.session.add(s346)
db.session.add(s347)
db.session.add(s348)
db.session.add(s349)
db.session.add(s350)
db.session.add(s351)
db.session.add(s352)
db.session.add(s353)
db.session.add(s354)
db.session.add(s355)
db.session.add(s356)
db.session.add(s357)
db.session.add(s358)
db.session.add(s359)
db.session.add(s360)
db.session.add(s361)
db.session.add(s362)
db.session.add(s363)
db.session.add(s364)
db.session.add(s365)
db.session.add(s366)
db.session.add(s367)
db.session.add(s368)
db.session.add(s369)
db.session.add(s370)
db.session.add(s371)
db.session.add(s372)
db.session.add(s373)
db.session.add(s374)
db.session.add(s375)
db.session.add(s376)
db.session.add(s377)
db.session.add(s378)
db.session.add(s379)
db.session.add(s380)
db.session.add(s381)
db.session.add(s382)
db.session.add(s383)
db.session.add(s384)
db.session.add(s385)
db.session.add(s386)
db.session.add(s387)
db.session.add(s388)
db.session.add(s389)
db.session.add(s390)
db.session.add(s391)
db.session.add(s392)
db.session.add(s393)
db.session.add(s394)
db.session.add(s395)
db.session.add(s396)
db.session.add(s397)
db.session.add(s398)
db.session.add(s399)
db.session.add(s400)
db.session.add(s401)
db.session.add(s402)
db.session.add(s403)
db.session.add(s404)
db.session.add(s405)
db.session.add(s406)
db.session.add(s407)
db.session.add(s408)
db.session.add(s409)
db.session.add(s410)
db.session.add(s411)
db.session.add(s412)
db.session.add(s413)
db.session.add(s414)
db.session.add(s415)
db.session.add(s416)
db.session.add(s417)
db.session.add(s418)
db.session.add(s419)
db.session.add(s420)
db.session.add(s421)
db.session.add(s422)
db.session.add(s423)
db.session.add(s424)
db.session.add(s425)
db.session.add(s426)
db.session.add(s427)
db.session.add(s428)
db.session.add(s429)
db.session.add(s430)
db.session.add(s431)
db.session.add(s432)
db.session.add(s433)
db.session.add(s434)
db.session.add(s435)
db.session.add(s436)
db.session.add(s437)
db.session.add(s438)
db.session.add(s439)
db.session.add(s440)
db.session.add(s441)
db.session.add(s442)
db.session.add(s443)
db.session.add(s444)
db.session.add(s445)
db.session.add(s446)
db.session.add(s447)
db.session.add(s448)
db.session.add(s449)
db.session.add(s450)
db.session.add(s451)
db.session.add(s452)
db.session.add(s453)
db.session.add(s454)
db.session.add(s455)
db.session.add(s456)
db.session.add(s457)
db.session.add(s458)
db.session.add(s459)
db.session.add(s460)
db.session.add(s461)
db.session.add(s462)
db.session.add(s463)
db.session.add(s464)
db.session.add(s465)
db.session.add(s466)
db.session.add(s467)
db.session.add(s468)
db.session.add(s469)
db.session.add(s470)
db.session.add(s471)
db.session.add(s472)
db.session.add(s473)
db.session.add(s474)
db.session.add(s475)
db.session.add(s476)
db.session.add(s477)
db.session.add(s478)
db.session.add(s479)
db.session.add(s480)
db.session.add(s481)
db.session.add(s482)
db.session.add(s483)
db.session.add(s484)
db.session.add(s485)
db.session.add(s486)
db.session.add(s487)
db.session.add(s488)
db.session.add(s489)
db.session.add(s490)
db.session.add(s491)
db.session.add(s492)
db.session.add(s493)
db.session.add(s494)
db.session.add(s495)
db.session.add(s496)
db.session.add(s497)
db.session.add(s498)
db.session.add(s499)
db.session.add(s500)
db.session.add(s501)
db.session.add(s502)
db.session.add(s503)
db.session.add(s504)
db.session.add(s505)
db.session.add(s506)
db.session.add(s507)
db.session.add(s508)
db.session.add(s509)
db.session.add(s510)
db.session.add(s511)
db.session.add(s512)
db.session.add(s513)
db.session.add(s514)
db.session.add(s515)
db.session.add(s516)
db.session.add(s517)
db.session.add(s518)
db.session.add(s519)
db.session.add(s520)
db.session.add(s521)
db.session.add(s522)
db.session.add(s523)
db.session.add(s524)
db.session.add(s525)
db.session.add(s526)
db.session.add(s527)
db.session.add(s528)
db.session.add(s529)
db.session.add(s530)
db.session.add(s531)
db.session.add(s532)
db.session.add(s533)
db.session.add(s534)
db.session.add(s535)
db.session.add(s536)
db.session.add(s537)
db.session.add(s538)
db.session.add(s539)
db.session.add(s540)
db.session.add(s541)
db.session.add(s542)
db.session.add(s543)
db.session.add(s544)
db.session.add(s545)
db.session.add(s546)
db.session.add(s547)
db.session.add(s548)
db.session.add(s549)
db.session.add(s550)
db.session.add(s551)
db.session.add(s552)
db.session.add(s553)
db.session.add(s554)
db.session.add(s555)
db.session.add(s556)
db.session.add(s557)
db.session.add(s558)
db.session.add(s559)
db.session.add(s560)
db.session.add(s561)
db.session.add(s562)
db.session.add(s563)
db.session.add(s564)
db.session.add(s565)
db.session.add(s566)
db.session.add(s567)
db.session.add(s568)
db.session.add(s569)
db.session.add(s570)
db.session.add(s571)
db.session.add(s572)
db.session.add(s573)
db.session.add(s574)
db.session.add(s575)
db.session.add(s576)
db.session.add(s577)
db.session.add(s578)
db.session.add(s579)
db.session.add(s580)
db.session.add(s581)
db.session.add(s582)
db.session.add(s583)
db.session.add(s584)
db.session.add(s585)
