from lumirandom import db
from lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='387')
g2309 = GroupInfo(gid='187', sid='547')
g2310 = GroupInfo(gid='187', sid='654')
g2311 = GroupInfo(gid='187', sid='2')
g2312 = GroupInfo(gid='187', sid='668')
g2313 = GroupInfo(gid='187', sid='594')
g2314 = GroupInfo(gid='187', sid='705')
g2315 = GroupInfo(gid='187', sid='403')
g2316 = GroupInfo(gid='187', sid='329')
g2317 = GroupInfo(gid='187', sid='750')
g2318 = GroupInfo(gid='188', sid='337')
g2319 = GroupInfo(gid='188', sid='902')
g2320 = GroupInfo(gid='188', sid='239')
g2321 = GroupInfo(gid='188', sid='970')
g2322 = GroupInfo(gid='188', sid='989')
g2323 = GroupInfo(gid='188', sid='920')
g2324 = GroupInfo(gid='188', sid='600')
g2325 = GroupInfo(gid='189', sid='662')
g2326 = GroupInfo(gid='189', sid='456')
g2327 = GroupInfo(gid='189', sid='112')
g2328 = GroupInfo(gid='189', sid='146')
g2329 = GroupInfo(gid='189', sid='121')
g2330 = GroupInfo(gid='189', sid='765')
g2331 = GroupInfo(gid='189', sid='749')
g2332 = GroupInfo(gid='189', sid='389')
g2333 = GroupInfo(gid='189', sid='523')
g2334 = GroupInfo(gid='190', sid='766')
g2335 = GroupInfo(gid='190', sid='194')
g2336 = GroupInfo(gid='190', sid='209')
g2337 = GroupInfo(gid='190', sid='294')
g2338 = GroupInfo(gid='190', sid='902')
g2339 = GroupInfo(gid='190', sid='521')
g2340 = GroupInfo(gid='190', sid='402')
g2341 = GroupInfo(gid='190', sid='451')
g2342 = GroupInfo(gid='190', sid='808')
g2343 = GroupInfo(gid='190', sid='417')
g2344 = GroupInfo(gid='190', sid='343')
g2345 = GroupInfo(gid='190', sid='186')
g2346 = GroupInfo(gid='190', sid='222')
g2347 = GroupInfo(gid='190', sid='518')
g2348 = GroupInfo(gid='190', sid='132')
g2349 = GroupInfo(gid='190', sid='344')
g2350 = GroupInfo(gid='190', sid='578')
g2351 = GroupInfo(gid='190', sid='726')
g2352 = GroupInfo(gid='191', sid='852')
g2353 = GroupInfo(gid='191', sid='67')
g2354 = GroupInfo(gid='191', sid='608')
g2355 = GroupInfo(gid='191', sid='823')
g2356 = GroupInfo(gid='191', sid='212')
g2357 = GroupInfo(gid='191', sid='640')
g2358 = GroupInfo(gid='191', sid='708')
g2359 = GroupInfo(gid='191', sid='451')
g2360 = GroupInfo(gid='191', sid='808')
g2361 = GroupInfo(gid='191', sid='768')
g2362 = GroupInfo(gid='191', sid='343')
g2363 = GroupInfo(gid='191', sid='114')
g2364 = GroupInfo(gid='191', sid='726')
g2365 = GroupInfo(gid='191', sid='658')
g2366 = GroupInfo(gid='191', sid='294')
g2367 = GroupInfo(gid='191', sid='209')
g2368 = GroupInfo(gid='192', sid='578')
g2369 = GroupInfo(gid='192', sid='343')
g2370 = GroupInfo(gid='192', sid='209')
g2371 = GroupInfo(gid='192', sid='554')
g2372 = GroupInfo(gid='192', sid='344')
g2373 = GroupInfo(gid='192', sid='155')
g2374 = GroupInfo(gid='192', sid='52')
g2375 = GroupInfo(gid='192', sid='434')
g2376 = GroupInfo(gid='192', sid='808')
g2377 = GroupInfo(gid='192', sid='521')
g2378 = GroupInfo(gid='192', sid='795')
g2379 = GroupInfo(gid='193', sid='136')
g2380 = GroupInfo(gid='193', sid='795')
g2381 = GroupInfo(gid='193', sid='194')
g2382 = GroupInfo(gid='193', sid='687')
g2383 = GroupInfo(gid='193', sid='402')
g2384 = GroupInfo(gid='193', sid='640')
g2385 = GroupInfo(gid='193', sid='708')
g2386 = GroupInfo(gid='193', sid='343')
g2387 = GroupInfo(gid='193', sid='434')
g2388 = GroupInfo(gid='193', sid='67')
g2389 = GroupInfo(gid='194', sid='946')
g2390 = GroupInfo(gid='194', sid='993')
g2391 = GroupInfo(gid='194', sid='137')
g2392 = GroupInfo(gid='194', sid='913')
g2393 = GroupInfo(gid='194', sid='86')
g2394 = GroupInfo(gid='194', sid='394')
g2395 = GroupInfo(gid='195', sid='97')
g2396 = GroupInfo(gid='195', sid='251')
g2397 = GroupInfo(gid='195', sid='904')
g2398 = GroupInfo(gid='195', sid='74')
g2399 = GroupInfo(gid='195', sid='193')
g2400 = GroupInfo(gid='195', sid='84')
g2401 = GroupInfo(gid='195', sid='94')
g2402 = GroupInfo(gid='195', sid='791')
g2403 = GroupInfo(gid='195', sid='620')
g2404 = GroupInfo(gid='195', sid='875')
g2405 = GroupInfo(gid='195', sid='851')
g2406 = GroupInfo(gid='195', sid='487')
g2407 = GroupInfo(gid='195', sid='300')
g2408 = GroupInfo(gid='195', sid='24')
g2409 = GroupInfo(gid='196', sid='993')
g2410 = GroupInfo(gid='196', sid='228')
g2411 = GroupInfo(gid='196', sid='465')
g2412 = GroupInfo(gid='196', sid='74')
g2413 = GroupInfo(gid='196', sid='579')
g2414 = GroupInfo(gid='196', sid='847')
g2415 = GroupInfo(gid='196', sid='565')
g2416 = GroupInfo(gid='196', sid='112')
g2417 = GroupInfo(gid='196', sid='248')
g2418 = GroupInfo(gid='196', sid='288')
g2419 = GroupInfo(gid='196', sid='271')
g2420 = GroupInfo(gid='196', sid='322')
g2421 = GroupInfo(gid='196', sid='810')
g2422 = GroupInfo(gid='196', sid='90')
g2423 = GroupInfo(gid='196', sid='852')
g2424 = GroupInfo(gid='196', sid='342')
g2425 = GroupInfo(gid='197', sid='38')
g2426 = GroupInfo(gid='197', sid='288')
g2427 = GroupInfo(gid='197', sid='287')
g2428 = GroupInfo(gid='197', sid='791')
g2429 = GroupInfo(gid='197', sid='495')
g2430 = GroupInfo(gid='197', sid='342')
g2431 = GroupInfo(gid='197', sid='7')
g2432 = GroupInfo(gid='197', sid='210')
g2433 = GroupInfo(gid='197', sid='337')
g2434 = GroupInfo(gid='197', sid='371')
g2435 = GroupInfo(gid='197', sid='851')
g2436 = GroupInfo(gid='197', sid='579')
g2437 = GroupInfo(gid='198', sid='891')
g2438 = GroupInfo(gid='198', sid='602')
g2439 = GroupInfo(gid='198', sid='200')
g2440 = GroupInfo(gid='198', sid='464')
g2441 = GroupInfo(gid='198', sid='651')
g2442 = GroupInfo(gid='198', sid='868')
g2443 = GroupInfo(gid='198', sid='154')
g2444 = GroupInfo(gid='198', sid='392')
g2445 = GroupInfo(gid='198', sid='151')
g2446 = GroupInfo(gid='198', sid='610')
g2447 = GroupInfo(gid='198', sid='287')
g2448 = GroupInfo(gid='198', sid='346')
g2449 = GroupInfo(gid='198', sid='180')
g2450 = GroupInfo(gid='198', sid='626')
g2451 = GroupInfo(gid='198', sid='524')
g2452 = GroupInfo(gid='198', sid='694')
g2453 = GroupInfo(gid='199', sid='160')
g2454 = GroupInfo(gid='199', sid='651')
g2455 = GroupInfo(gid='199', sid='694')
g2456 = GroupInfo(gid='199', sid='155')
g2457 = GroupInfo(gid='199', sid='200')
g2458 = GroupInfo(gid='200', sid='410')
g2459 = GroupInfo(gid='200', sid='464')
g2460 = GroupInfo(gid='200', sid='696')
g2461 = GroupInfo(gid='200', sid='508')
g2462 = GroupInfo(gid='200', sid='694')
g2463 = GroupInfo(gid='200', sid='524')
g2464 = GroupInfo(gid='200', sid='891')
g2465 = GroupInfo(gid='200', sid='160')
g2466 = GroupInfo(gid='200', sid='392')
g2467 = GroupInfo(gid='200', sid='554')
g2468 = GroupInfo(gid='201', sid='120')
g2469 = GroupInfo(gid='201', sid='18')
g2470 = GroupInfo(gid='201', sid='891')
g2471 = GroupInfo(gid='201', sid='410')
g2472 = GroupInfo(gid='201', sid='610')
g2473 = GroupInfo(gid='201', sid='508')
g2474 = GroupInfo(gid='201', sid='151')
g2475 = GroupInfo(gid='201', sid='587')
g2476 = GroupInfo(gid='201', sid='626')
g2477 = GroupInfo(gid='201', sid='524')
g2478 = GroupInfo(gid='201', sid='464')
g2479 = GroupInfo(gid='201', sid='904')
g2480 = GroupInfo(gid='202', sid='554')
g2481 = GroupInfo(gid='202', sid='818')
g2482 = GroupInfo(gid='202', sid='587')
g2483 = GroupInfo(gid='202', sid='18')
g2484 = GroupInfo(gid='202', sid='287')
g2485 = GroupInfo(gid='202', sid='151')
g2486 = GroupInfo(gid='202', sid='814')
g2487 = GroupInfo(gid='202', sid='696')
g2488 = GroupInfo(gid='203', sid='753')
g2489 = GroupInfo(gid='203', sid='950')
g2490 = GroupInfo(gid='203', sid='267')
g2491 = GroupInfo(gid='203', sid='131')
g2492 = GroupInfo(gid='203', sid='420')
g2493 = GroupInfo(gid='203', sid='494')
g2494 = GroupInfo(gid='203', sid='128')
g2495 = GroupInfo(gid='203', sid='774')
g2496 = GroupInfo(gid='203', sid='330')
g2497 = GroupInfo(gid='203', sid='827')
g2498 = GroupInfo(gid='203', sid='606')
g2499 = GroupInfo(gid='203', sid='453')
g2500 = GroupInfo(gid='203', sid='227')
g2501 = GroupInfo(gid='204', sid='132')
g2502 = GroupInfo(gid='204', sid='131')
g2503 = GroupInfo(gid='204', sid='420')
g2504 = GroupInfo(gid='204', sid='250')
g2505 = GroupInfo(gid='204', sid='579')
g2506 = GroupInfo(gid='204', sid='128')
g2507 = GroupInfo(gid='204', sid='774')
g2508 = GroupInfo(gid='204', sid='895')
g2509 = GroupInfo(gid='204', sid='606')
g2510 = GroupInfo(gid='204', sid='61')
g2511 = GroupInfo(gid='204', sid='423')
g2512 = GroupInfo(gid='204', sid='950')
g2513 = GroupInfo(gid='204', sid='108')
g2514 = GroupInfo(gid='204', sid='994')
g2515 = GroupInfo(gid='205', sid='829')
g2516 = GroupInfo(gid='205', sid='275')
g2517 = GroupInfo(gid='205', sid='753')
g2518 = GroupInfo(gid='205', sid='330')
g2519 = GroupInfo(gid='205', sid='606')
g2520 = GroupInfo(gid='205', sid='895')
g2521 = GroupInfo(gid='205', sid='131')
g2522 = GroupInfo(gid='205', sid='61')
g2523 = GroupInfo(gid='205', sid='950')
g2524 = GroupInfo(gid='205', sid='423')
g2525 = GroupInfo(gid='205', sid='941')
g2526 = GroupInfo(gid='205', sid='138')
g2527 = GroupInfo(gid='205', sid='87')
g2528 = GroupInfo(gid='205', sid='477')
g2529 = GroupInfo(gid='205', sid='494')
g2530 = GroupInfo(gid='206', sid='242')
g2531 = GroupInfo(gid='206', sid='856')
g2532 = GroupInfo(gid='206', sid='420')
g2533 = GroupInfo(gid='206', sid='753')
g2534 = GroupInfo(gid='206', sid='238')
g2535 = GroupInfo(gid='206', sid='663')
g2536 = GroupInfo(gid='206', sid='900')
g2537 = GroupInfo(gid='206', sid='994')
g2538 = GroupInfo(gid='206', sid='875')
g2539 = GroupInfo(gid='206', sid='163')
g2540 = GroupInfo(gid='206', sid='961')
g2541 = GroupInfo(gid='206', sid='829')
g2542 = GroupInfo(gid='206', sid='494')
g2543 = GroupInfo(gid='207', sid='900')
g2544 = GroupInfo(gid='207', sid='361')
g2545 = GroupInfo(gid='207', sid='774')
g2546 = GroupInfo(gid='207', sid='87')
g2547 = GroupInfo(gid='207', sid='131')
g2548 = GroupInfo(gid='207', sid='579')
g2549 = GroupInfo(gid='207', sid='428')
g2550 = GroupInfo(gid='208', sid='93')
g2551 = GroupInfo(gid='208', sid='601')
g2552 = GroupInfo(gid='208', sid='214')
g2553 = GroupInfo(gid='208', sid='87')
g2554 = GroupInfo(gid='208', sid='420')
g2555 = GroupInfo(gid='208', sid='30')
g2556 = GroupInfo(gid='208', sid='948')
g2557 = GroupInfo(gid='208', sid='991')
g2558 = GroupInfo(gid='208', sid='294')
g2559 = GroupInfo(gid='208', sid='158')
g2560 = GroupInfo(gid='208', sid='833')
g2561 = GroupInfo(gid='208', sid='952')
g2562 = GroupInfo(gid='208', sid='629')
g2563 = GroupInfo(gid='209', sid='308')
g2564 = GroupInfo(gid='209', sid='248')
g2565 = GroupInfo(gid='209', sid='255')
g2566 = GroupInfo(gid='209', sid='576')
g2567 = GroupInfo(gid='209', sid='749')
g2568 = GroupInfo(gid='209', sid='294')
g2569 = GroupInfo(gid='209', sid='488')
g2570 = GroupInfo(gid='209', sid='915')
g2571 = GroupInfo(gid='209', sid='269')
g2572 = GroupInfo(gid='209', sid='517')
g2573 = GroupInfo(gid='210', sid='166')
g2574 = GroupInfo(gid='210', sid='629')
g2575 = GroupInfo(gid='210', sid='637')
g2576 = GroupInfo(gid='210', sid='25')
g2577 = GroupInfo(gid='210', sid='399')
g2578 = GroupInfo(gid='210', sid='601')
g2579 = GroupInfo(gid='210', sid='552')
g2580 = GroupInfo(gid='210', sid='404')
g2581 = GroupInfo(gid='210', sid='915')
g2582 = GroupInfo(gid='210', sid='383')
g2583 = GroupInfo(gid='210', sid='541')
g2584 = GroupInfo(gid='210', sid='689')
g2585 = GroupInfo(gid='210', sid='559')
g2586 = GroupInfo(gid='210', sid='151')
g2587 = GroupInfo(gid='210', sid='488')
g2588 = GroupInfo(gid='210', sid='873')
g2589 = GroupInfo(gid='210', sid='503')
g2590 = GroupInfo(gid='210', sid='903')
g2591 = GroupInfo(gid='210', sid='517')
g2592 = GroupInfo(gid='211', sid='248')
g2593 = GroupInfo(gid='211', sid='399')
g2594 = GroupInfo(gid='211', sid='834')
g2595 = GroupInfo(gid='211', sid='844')
g2596 = GroupInfo(gid='211', sid='119')
g2597 = GroupInfo(gid='211', sid='629')
g2598 = GroupInfo(gid='211', sid='559')
g2599 = GroupInfo(gid='211', sid='166')
g2600 = GroupInfo(gid='211', sid='948')
g2601 = GroupInfo(gid='211', sid='689')
g2602 = GroupInfo(gid='211', sid='541')
g2603 = GroupInfo(gid='211', sid='886')
g2604 = GroupInfo(gid='212', sid='834')
g2605 = GroupInfo(gid='212', sid='494')
g2606 = GroupInfo(gid='212', sid='576')
g2607 = GroupInfo(gid='212', sid='689')
g2608 = GroupInfo(gid='212', sid='833')
g2609 = GroupInfo(gid='212', sid='844')
g2610 = GroupInfo(gid='212', sid='269')
g2611 = GroupInfo(gid='212', sid='488')
g2612 = GroupInfo(gid='212', sid='420')
g2613 = GroupInfo(gid='212', sid='376')
g2614 = GroupInfo(gid='212', sid='903')
g2615 = GroupInfo(gid='212', sid='189')
g2616 = GroupInfo(gid='212', sid='877')
g2617 = GroupInfo(gid='212', sid='601')
g2618 = GroupInfo(gid='212', sid='720')
g2619 = GroupInfo(gid='212', sid='873')
g2620 = GroupInfo(gid='213', sid='921')
g2621 = GroupInfo(gid='213', sid='991')
g2622 = GroupInfo(gid='213', sid='383')
g2623 = GroupInfo(gid='213', sid='87')
g2624 = GroupInfo(gid='213', sid='749')
g2625 = GroupInfo(gid='213', sid='494')
g2626 = GroupInfo(gid='213', sid='834')
g2627 = GroupInfo(gid='213', sid='93')
g2628 = GroupInfo(gid='214', sid='294')
g2629 = GroupInfo(gid='214', sid='833')
g2630 = GroupInfo(gid='214', sid='245')
g2631 = GroupInfo(gid='214', sid='873')
g2632 = GroupInfo(gid='214', sid='206')
g2633 = GroupInfo(gid='214', sid='886')
g2634 = GroupInfo(gid='214', sid='921')
g2635 = GroupInfo(gid='215', sid='300')
g2636 = GroupInfo(gid='215', sid='957')
g2637 = GroupInfo(gid='215', sid='941')
g2638 = GroupInfo(gid='215', sid='853')
g2639 = GroupInfo(gid='215', sid='513')
g2640 = GroupInfo(gid='215', sid='318')
g2641 = GroupInfo(gid='215', sid='764')
g2642 = GroupInfo(gid='215', sid='18')
g2643 = GroupInfo(gid='215', sid='200')
g2644 = GroupInfo(gid='215', sid='723')
g2645 = GroupInfo(gid='215', sid='116')
g2646 = GroupInfo(gid='215', sid='150')
g2647 = GroupInfo(gid='215', sid='898')
g2648 = GroupInfo(gid='215', sid='937')
g2649 = GroupInfo(gid='215', sid='19')
g2650 = GroupInfo(gid='216', sid='412')
g2651 = GroupInfo(gid='216', sid='937')
g2652 = GroupInfo(gid='216', sid='601')
g2653 = GroupInfo(gid='216', sid='159')
g2654 = GroupInfo(gid='216', sid='318')
g2655 = GroupInfo(gid='216', sid='424')
g2656 = GroupInfo(gid='216', sid='764')
g2657 = GroupInfo(gid='216', sid='42')
g2658 = GroupInfo(gid='216', sid='83')
g2659 = GroupInfo(gid='216', sid='219')
g2660 = GroupInfo(gid='217', sid='723')
g2661 = GroupInfo(gid='217', sid='724')
g2662 = GroupInfo(gid='217', sid='19')
g2663 = GroupInfo(gid='217', sid='424')
g2664 = GroupInfo(gid='217', sid='872')
g2665 = GroupInfo(gid='217', sid='428')
g2666 = GroupInfo(gid='217', sid='513')
g2667 = GroupInfo(gid='217', sid='219')
g2668 = GroupInfo(gid='217', sid='898')
g2669 = GroupInfo(gid='217', sid='116')
g2670 = GroupInfo(gid='217', sid='966')
g2671 = GroupInfo(gid='217', sid='771')
g2672 = GroupInfo(gid='217', sid='601')
g2673 = GroupInfo(gid='218', sid='764')
g2674 = GroupInfo(gid='218', sid='116')
g2675 = GroupInfo(gid='218', sid='42')
g2676 = GroupInfo(gid='218', sid='966')
g2677 = GroupInfo(gid='218', sid='300')
g2678 = GroupInfo(gid='218', sid='853')
g2679 = GroupInfo(gid='218', sid='957')
g2680 = GroupInfo(gid='218', sid='513')
g2681 = GroupInfo(gid='218', sid='219')
g2682 = GroupInfo(gid='218', sid='428')
g2683 = GroupInfo(gid='218', sid='724')
g2684 = GroupInfo(gid='218', sid='19')
g2685 = GroupInfo(gid='218', sid='96')
g2686 = GroupInfo(gid='218', sid='614')
g2687 = GroupInfo(gid='218', sid='18')
g2688 = GroupInfo(gid='218', sid='47')
g2689 = GroupInfo(gid='218', sid='898')
g2690 = GroupInfo(gid='218', sid='424')
g2691 = GroupInfo(gid='218', sid='83')
g2692 = GroupInfo(gid='218', sid='601')
g2693 = GroupInfo(gid='219', sid='241')
g2694 = GroupInfo(gid='219', sid='200')
g2695 = GroupInfo(gid='219', sid='116')
g2696 = GroupInfo(gid='219', sid='424')
g2697 = GroupInfo(gid='219', sid='19')
g2698 = GroupInfo(gid='219', sid='96')
g2699 = GroupInfo(gid='219', sid='5')
g2700 = GroupInfo(gid='219', sid='601')
g2701 = GroupInfo(gid='219', sid='159')
g2702 = GroupInfo(gid='219', sid='941')
g2703 = GroupInfo(gid='220', sid='412')
g2704 = GroupInfo(gid='220', sid='591')
g2705 = GroupInfo(gid='220', sid='159')
g2706 = GroupInfo(gid='220', sid='107')
g2707 = GroupInfo(gid='220', sid='18')
g2708 = GroupInfo(gid='220', sid='115')
g2709 = GroupInfo(gid='220', sid='300')
g2710 = GroupInfo(gid='220', sid='853')
g2711 = GroupInfo(gid='220', sid='530')
g2712 = GroupInfo(gid='220', sid='19')
g2713 = GroupInfo(gid='220', sid='495')
g2714 = GroupInfo(gid='220', sid='834')
g2715 = GroupInfo(gid='220', sid='723')
g2716 = GroupInfo(gid='220', sid='764')
g2717 = GroupInfo(gid='220', sid='424')
g2718 = GroupInfo(gid='220', sid='165')
g2719 = GroupInfo(gid='220', sid='96')
g2720 = GroupInfo(gid='220', sid='947')
g2721 = GroupInfo(gid='220', sid='941')
g2722 = GroupInfo(gid='221', sid='724')
g2723 = GroupInfo(gid='221', sid='614')
g2724 = GroupInfo(gid='221', sid='77')
g2725 = GroupInfo(gid='221', sid='542')
g2726 = GroupInfo(gid='221', sid='513')
g2727 = GroupInfo(gid='221', sid='530')
g2728 = GroupInfo(gid='221', sid='853')
g2729 = GroupInfo(gid='221', sid='428')
g2730 = GroupInfo(gid='221', sid='46')
g2731 = GroupInfo(gid='221', sid='424')
g2732 = GroupInfo(gid='221', sid='116')
g2733 = GroupInfo(gid='221', sid='115')
g2734 = GroupInfo(gid='221', sid='982')
g2735 = GroupInfo(gid='221', sid='957')
g2736 = GroupInfo(gid='221', sid='834')
g2737 = GroupInfo(gid='222', sid='159')
g2738 = GroupInfo(gid='222', sid='424')
g2739 = GroupInfo(gid='222', sid='165')
g2740 = GroupInfo(gid='222', sid='96')
g2741 = GroupInfo(gid='222', sid='200')
g2742 = GroupInfo(gid='222', sid='982')
g2743 = GroupInfo(gid='222', sid='530')
g2744 = GroupInfo(gid='222', sid='428')
g2745 = GroupInfo(gid='222', sid='19')
g2746 = GroupInfo(gid='222', sid='614')
g2747 = GroupInfo(gid='222', sid='957')
g2748 = GroupInfo(gid='222', sid='872')
g2749 = GroupInfo(gid='222', sid='5')
g2750 = GroupInfo(gid='222', sid='834')
g2751 = GroupInfo(gid='222', sid='724')
g2752 = GroupInfo(gid='222', sid='723')
g2753 = GroupInfo(gid='223', sid='533')
g2754 = GroupInfo(gid='223', sid='470')
g2755 = GroupInfo(gid='223', sid='474')
g2756 = GroupInfo(gid='223', sid='395')
g2757 = GroupInfo(gid='223', sid='67')
g2758 = GroupInfo(gid='223', sid='458')
g2759 = GroupInfo(gid='223', sid='502')
g2760 = GroupInfo(gid='223', sid='199')
g2761 = GroupInfo(gid='223', sid='352')
g2762 = GroupInfo(gid='223', sid='229')
g2763 = GroupInfo(gid='223', sid='637')
g2764 = GroupInfo(gid='223', sid='124')
g2765 = GroupInfo(gid='223', sid='260')
g2766 = GroupInfo(gid='223', sid='617')
g2767 = GroupInfo(gid='224', sid='401')
g2768 = GroupInfo(gid='224', sid='785')
g2769 = GroupInfo(gid='224', sid='165')
g2770 = GroupInfo(gid='224', sid='314')
g2771 = GroupInfo(gid='224', sid='502')
g2772 = GroupInfo(gid='224', sid='868')
g2773 = GroupInfo(gid='224', sid='936')
g2774 = GroupInfo(gid='225', sid='474')
g2775 = GroupInfo(gid='225', sid='199')
g2776 = GroupInfo(gid='225', sid='502')
g2777 = GroupInfo(gid='225', sid='400')
g2778 = GroupInfo(gid='225', sid='263')
g2779 = GroupInfo(gid='225', sid='733')
g2780 = GroupInfo(gid='225', sid='173')
g2781 = GroupInfo(gid='225', sid='6')
g2782 = GroupInfo(gid='225', sid='23')
g2783 = GroupInfo(gid='225', sid='868')
g2784 = GroupInfo(gid='225', sid='256')
g2785 = GroupInfo(gid='225', sid='260')
g2786 = GroupInfo(gid='225', sid='651')
g2787 = GroupInfo(gid='225', sid='67')
g2788 = GroupInfo(gid='225', sid='526')
g2789 = GroupInfo(gid='226', sid='700')
g2790 = GroupInfo(gid='226', sid='223')
g2791 = GroupInfo(gid='226', sid='6')
g2792 = GroupInfo(gid='226', sid='458')
g2793 = GroupInfo(gid='226', sid='401')
g2794 = GroupInfo(gid='227', sid='871')
g2795 = GroupInfo(gid='227', sid='401')
g2796 = GroupInfo(gid='227', sid='350')
g2797 = GroupInfo(gid='227', sid='797')
g2798 = GroupInfo(gid='227', sid='354')
g2799 = GroupInfo(gid='227', sid='502')
g2800 = GroupInfo(gid='227', sid='451')
g2801 = GroupInfo(gid='227', sid='101')
g2802 = GroupInfo(gid='227', sid='256')
g2803 = GroupInfo(gid='227', sid='868')
g2804 = GroupInfo(gid='227', sid='314')
g2805 = GroupInfo(gid='228', sid='256')
g2806 = GroupInfo(gid='228', sid='471')
g2807 = GroupInfo(gid='228', sid='987')
g2808 = GroupInfo(gid='228', sid='868')
g2809 = GroupInfo(gid='228', sid='199')
g2810 = GroupInfo(gid='228', sid='352')
g2811 = GroupInfo(gid='228', sid='67')
g2812 = GroupInfo(gid='228', sid='526')
g2813 = GroupInfo(gid='228', sid='439')
g2814 = GroupInfo(gid='228', sid='260')
g2815 = GroupInfo(gid='228', sid='223')
g2816 = GroupInfo(gid='228', sid='354')
g2817 = GroupInfo(gid='228', sid='502')
g2818 = GroupInfo(gid='228', sid='314')
g2819 = GroupInfo(gid='228', sid='264')
g2820 = GroupInfo(gid='228', sid='338')
g2821 = GroupInfo(gid='228', sid='263')
g2822 = GroupInfo(gid='228', sid='115')
g2823 = GroupInfo(gid='228', sid='124')
g2824 = GroupInfo(gid='229', sid='401')
g2825 = GroupInfo(gid='229', sid='115')
g2826 = GroupInfo(gid='229', sid='23')
g2827 = GroupInfo(gid='229', sid='338')
g2828 = GroupInfo(gid='229', sid='400')
g2829 = GroupInfo(gid='229', sid='708')
g2830 = GroupInfo(gid='229', sid='62')
g2831 = GroupInfo(gid='229', sid='229')
g2832 = GroupInfo(gid='230', sid='871')
g2833 = GroupInfo(gid='230', sid='401')
g2834 = GroupInfo(gid='230', sid='350')
g2835 = GroupInfo(gid='230', sid='294')
g2836 = GroupInfo(gid='230', sid='124')
g2837 = GroupInfo(gid='230', sid='354')
g2838 = GroupInfo(gid='230', sid='471')
g2839 = GroupInfo(gid='230', sid='165')
g2840 = GroupInfo(gid='230', sid='733')
g2841 = GroupInfo(gid='230', sid='264')
g2842 = GroupInfo(gid='230', sid='173')
g2843 = GroupInfo(gid='230', sid='23')
g2844 = GroupInfo(gid='230', sid='229')
g2845 = GroupInfo(gid='230', sid='263')
g2846 = GroupInfo(gid='230', sid='470')
g2847 = GroupInfo(gid='231', sid='197')
g2848 = GroupInfo(gid='231', sid='511')
g2849 = GroupInfo(gid='231', sid='307')
g2850 = GroupInfo(gid='231', sid='35')
g2851 = GroupInfo(gid='231', sid='596')
g2852 = GroupInfo(gid='231', sid='429')
g2853 = GroupInfo(gid='231', sid='961')
g2854 = GroupInfo(gid='231', sid='179')
g2855 = GroupInfo(gid='231', sid='355')
g2856 = GroupInfo(gid='231', sid='175')
g2857 = GroupInfo(gid='231', sid='107')
g2858 = GroupInfo(gid='231', sid='838')
g2859 = GroupInfo(gid='231', sid='459')
g2860 = GroupInfo(gid='231', sid='595')
g2861 = GroupInfo(gid='231', sid='552')
g2862 = GroupInfo(gid='232', sid='224')
g2863 = GroupInfo(gid='232', sid='977')
g2864 = GroupInfo(gid='232', sid='971')
g2865 = GroupInfo(gid='232', sid='92')
g2866 = GroupInfo(gid='232', sid='972')
g2867 = GroupInfo(gid='232', sid='153')
g2868 = GroupInfo(gid='232', sid='595')
g2869 = GroupInfo(gid='232', sid='820')
g2870 = GroupInfo(gid='232', sid='672')
g2871 = GroupInfo(gid='232', sid='974')
g2872 = GroupInfo(gid='232', sid='175')
g2873 = GroupInfo(gid='232', sid='801')
g2874 = GroupInfo(gid='232', sid='838')
g2875 = GroupInfo(gid='232', sid='324')
g2876 = GroupInfo(gid='232', sid='1')
g2877 = GroupInfo(gid='232', sid='851')
g2878 = GroupInfo(gid='232', sid='511')
g2879 = GroupInfo(gid='232', sid='355')
g2880 = GroupInfo(gid='233', sid='662')
g2881 = GroupInfo(gid='233', sid='672')
g2882 = GroupInfo(gid='233', sid='453')
g2883 = GroupInfo(gid='233', sid='153')
g2884 = GroupInfo(gid='233', sid='731')
g2885 = GroupInfo(gid='233', sid='613')
g2886 = GroupInfo(gid='233', sid='590')
g2887 = GroupInfo(gid='233', sid='913')
g2888 = GroupInfo(gid='233', sid='961')
g2889 = GroupInfo(gid='233', sid='611')
g2890 = GroupInfo(gid='233', sid='851')
g2891 = GroupInfo(gid='233', sid='407')
g2892 = GroupInfo(gid='233', sid='837')
g2893 = GroupInfo(gid='233', sid='355')
g2894 = GroupInfo(gid='233', sid='92')
g2895 = GroupInfo(gid='233', sid='801')
g2896 = GroupInfo(gid='233', sid='977')
g2897 = GroupInfo(gid='233', sid='248')
g2898 = GroupInfo(gid='233', sid='380')
g2899 = GroupInfo(gid='234', sid='426')
g2900 = GroupInfo(gid='234', sid='913')
g2901 = GroupInfo(gid='234', sid='459')
g2902 = GroupInfo(gid='234', sid='843')
g2903 = GroupInfo(gid='234', sid='632')
g2904 = GroupInfo(gid='234', sid='595')
g2905 = GroupInfo(gid='234', sid='435')
g2906 = GroupInfo(gid='234', sid='731')
g2907 = GroupInfo(gid='234', sid='175')
g2908 = GroupInfo(gid='234', sid='974')
g2909 = GroupInfo(gid='234', sid='838')
g2910 = GroupInfo(gid='234', sid='92')
g2911 = GroupInfo(gid='234', sid='590')
g2912 = GroupInfo(gid='234', sid='983')
g2913 = GroupInfo(gid='234', sid='552')
g2914 = GroupInfo(gid='234', sid='407')
