from lumirandom import db
form lumirandom.models import PossibleTA

db.create_all()

t0 = PossibleTA(sid='127', cid='DS52002')
db.session.add(t166)
db.session.add(t167)
db.session.add(t168)
db.session.add(t169)
db.session.add(t170)
db.session.add(t171)
db.session.add(t172)
db.session.add(t173)
db.session.add(t174)
db.session.add(t175)
db.session.add(t176)
db.session.add(t177)
db.session.add(t178)
db.session.add(t179)
db.session.add(t180)
db.session.add(t181)
db.session.add(t182)
db.session.add(t183)
db.session.add(t184)
db.session.add(t185)
db.session.add(t186)
db.session.add(t187)
db.session.add(t188)
db.session.add(t189)
db.session.add(t190)
db.session.add(t191)
db.session.add(t192)
db.session.add(t193)
db.session.add(t194)
db.session.add(t195)
db.session.add(t196)
db.session.add(t197)
db.session.add(t198)
db.session.add(t199)
db.session.add(t200)
db.session.add(t201)
db.session.add(t202)
db.session.add(t203)
db.session.add(t204)
db.session.add(t205)
db.session.add(t206)
db.session.add(t207)
db.session.add(t208)
db.session.add(t209)
db.session.add(t210)
db.session.add(t211)
db.session.add(t212)
db.session.add(t213)
db.session.add(t214)
db.session.add(t215)
db.session.add(t216)
db.session.add(t217)
db.session.add(t218)
db.session.add(t219)
db.session.add(t220)
db.session.add(t221)
db.session.add(t222)
db.session.add(t223)
db.session.add(t224)
db.session.add(t225)
db.session.add(t226)
db.session.add(t227)
db.session.add(t228)
db.session.add(t229)
db.session.add(t230)
db.session.add(t231)
db.session.add(t232)
db.session.add(t233)
db.session.add(t234)
db.session.add(t235)
db.session.add(t236)
db.session.add(t237)
db.session.add(t238)
db.session.add(t239)
db.session.add(t240)
db.session.add(t241)
db.session.add(t242)
db.session.add(t243)
db.session.add(t244)
db.session.add(t245)
db.session.add(t246)
db.session.add(t247)
db.session.add(t248)
db.session.add(t249)
db.session.add(t250)
db.session.add(t251)
db.session.add(t252)
db.session.add(t253)
db.session.add(t254)
db.session.add(t255)
db.session.add(t256)
db.session.add(t257)
db.session.add(t258)
db.session.add(t259)
db.session.add(t260)
db.session.add(t261)
db.session.add(t262)
db.session.add(t263)
db.session.add(t264)
db.session.add(t265)
db.session.add(t266)
db.session.add(t267)
db.session.add(t268)
db.session.add(t269)
db.session.add(t270)
db.session.add(t271)
db.session.add(t272)
db.session.add(t273)
db.session.add(t274)
db.session.add(t275)
db.session.add(t276)
db.session.add(t277)
db.session.add(t278)
db.session.add(t279)
db.session.add(t280)
db.session.add(t281)
db.session.add(t282)
db.session.add(t283)
db.session.add(t284)
db.session.add(t285)
db.session.add(t286)
db.session.add(t287)
db.session.add(t288)
db.session.add(t289)
db.session.add(t290)
db.session.add(t291)
db.session.add(t292)
db.session.add(t293)
db.session.add(t294)
db.session.add(t295)
db.session.add(t296)
db.session.add(t297)
db.session.add(t298)
db.session.add(t299)
db.session.add(t300)
db.session.add(t301)
db.session.add(t302)
db.session.add(t303)
db.session.add(t304)
db.session.add(t305)
db.session.add(t306)
db.session.add(t307)
db.session.add(t308)
db.session.add(t309)
db.session.add(t310)
db.session.add(t311)
db.session.add(t312)
db.session.add(t313)
db.session.add(t314)
db.session.add(t315)
db.session.add(t316)
db.session.add(t317)
db.session.add(t318)
db.session.add(t319)
db.session.add(t320)
db.session.add(t321)
db.session.add(t322)
db.session.add(t323)
db.session.add(t324)
db.session.add(t325)
db.session.add(t326)
db.session.add(t327)
db.session.add(t328)
db.session.add(t329)
db.session.add(t330)
db.session.add(t331)
db.session.add(t332)
db.session.add(t333)
db.session.add(t334)
db.session.add(t335)
db.session.add(t336)
db.session.add(t337)
db.session.add(t338)
db.session.add(t339)
db.session.add(t340)
db.session.add(t341)
db.session.add(t342)
db.session.add(t343)
db.session.add(t344)
db.session.add(t345)
db.session.add(t346)
db.session.add(t347)
db.session.add(t348)
db.session.add(t349)
db.session.add(t350)
db.session.add(t351)
db.session.add(t352)
db.session.add(t353)
db.session.add(t354)
db.session.add(t355)
db.session.add(t356)
db.session.add(t357)
db.session.add(t358)
db.session.add(t359)
db.session.add(t360)
db.session.add(t361)
db.session.add(t362)
db.session.add(t363)
db.session.add(t364)
db.session.add(t365)
db.session.add(t366)
db.session.add(t367)
db.session.add(t368)
db.session.add(t369)
db.session.add(t370)
db.session.add(t371)
db.session.add(t372)
db.session.add(t373)
db.session.add(t374)
db.session.add(t375)
db.session.add(t376)
db.session.add(t377)
db.session.add(t378)
db.session.add(t379)
db.session.add(t380)
db.session.add(t381)
db.session.add(t382)
db.session.add(t383)
db.session.add(t384)
db.session.add(t385)
db.session.add(t386)
db.session.add(t387)
db.session.add(t388)
db.session.add(t389)
db.session.add(t390)
db.session.add(t391)
db.session.add(t392)
db.session.add(t393)
db.session.add(t394)
db.session.add(t395)
db.session.add(t396)
db.session.add(t397)
db.session.add(t398)
db.session.add(t399)
db.session.add(t400)
db.session.add(t401)
db.session.add(t402)
db.session.add(t403)
db.session.add(t404)
db.session.add(t405)
db.session.add(t406)
db.session.add(t407)
db.session.add(t408)
db.session.add(t409)
db.session.add(t410)
db.session.add(t411)
db.session.add(t412)
db.session.add(t413)
db.session.add(t414)
db.session.add(t415)
db.session.add(t416)
db.session.add(t417)
db.session.add(t418)
db.session.add(t419)
db.session.add(t420)
db.session.add(t421)
db.session.add(t422)
db.session.add(t423)
db.session.add(t424)
db.session.add(t425)
db.session.add(t426)
db.session.add(t427)
db.session.add(t428)
db.session.add(t429)
db.session.add(t430)
db.session.add(t431)
db.session.add(t432)
db.session.add(t433)
db.session.add(t434)
db.session.add(t435)
db.session.add(t436)
db.session.add(t437)
db.session.add(t438)
db.session.add(t439)
db.session.add(t440)
db.session.add(t441)
db.session.add(t442)
db.session.add(t443)
db.session.add(t444)
db.session.add(t445)
db.session.add(t446)
db.session.add(t447)
db.session.add(t448)
db.session.add(t449)
db.session.add(t450)
db.session.add(t451)
db.session.add(t452)
db.session.add(t453)
db.session.add(t454)
db.session.add(t455)
db.session.add(t456)
db.session.add(t457)
db.session.add(t458)
db.session.add(t459)
db.session.add(t460)
db.session.add(t461)
db.session.add(t462)
db.session.add(t463)
db.session.add(t464)
db.session.add(t465)
db.session.add(t466)
db.session.add(t467)
db.session.add(t468)
db.session.add(t469)
db.session.add(t470)
db.session.add(t471)
db.session.add(t472)
db.session.add(t473)
db.session.add(t474)
db.session.add(t475)
db.session.add(t476)
db.session.add(t477)
db.session.add(t478)
db.session.add(t479)
db.session.add(t480)
db.session.add(t481)
db.session.add(t482)
db.session.add(t483)
db.session.add(t484)
db.session.add(t485)
db.session.add(t486)
db.session.commit()
