from lumirandom import db
from lumirandom.models import UserRoles

db.create_all()

s0 = UserRoles(user_id='1', role_id='1')
s605 = UserRoles(user_id='606', role_id='1')
s606 = UserRoles(user_id='607', role_id='1')
s607 = UserRoles(user_id='608', role_id='1')
s608 = UserRoles(user_id='609', role_id='1')
s609 = UserRoles(user_id='610', role_id='1')
s610 = UserRoles(user_id='611', role_id='1')
s611 = UserRoles(user_id='612', role_id='1')
s612 = UserRoles(user_id='613', role_id='1')
s613 = UserRoles(user_id='614', role_id='1')
s614 = UserRoles(user_id='615', role_id='1')
s615 = UserRoles(user_id='616', role_id='1')
s616 = UserRoles(user_id='617', role_id='1')
s617 = UserRoles(user_id='618', role_id='1')
s618 = UserRoles(user_id='619', role_id='1')
s619 = UserRoles(user_id='620', role_id='1')
s620 = UserRoles(user_id='621', role_id='1')
s621 = UserRoles(user_id='622', role_id='1')
s622 = UserRoles(user_id='623', role_id='1')
s623 = UserRoles(user_id='624', role_id='1')
s624 = UserRoles(user_id='625', role_id='1')
s625 = UserRoles(user_id='626', role_id='1')
s626 = UserRoles(user_id='627', role_id='1')
s627 = UserRoles(user_id='628', role_id='1')
s628 = UserRoles(user_id='629', role_id='1')
s629 = UserRoles(user_id='630', role_id='1')
s630 = UserRoles(user_id='631', role_id='1')
s631 = UserRoles(user_id='632', role_id='1')
s632 = UserRoles(user_id='633', role_id='1')
s633 = UserRoles(user_id='634', role_id='1')
s634 = UserRoles(user_id='635', role_id='1')
s635 = UserRoles(user_id='636', role_id='1')
s636 = UserRoles(user_id='637', role_id='1')
s637 = UserRoles(user_id='638', role_id='1')
s638 = UserRoles(user_id='639', role_id='1')
s639 = UserRoles(user_id='640', role_id='1')
s640 = UserRoles(user_id='641', role_id='1')
s641 = UserRoles(user_id='642', role_id='1')
s642 = UserRoles(user_id='643', role_id='1')
s643 = UserRoles(user_id='644', role_id='1')
s644 = UserRoles(user_id='645', role_id='1')
s645 = UserRoles(user_id='646', role_id='1')
s646 = UserRoles(user_id='647', role_id='1')
s647 = UserRoles(user_id='648', role_id='1')
s648 = UserRoles(user_id='649', role_id='1')
s649 = UserRoles(user_id='650', role_id='1')
s650 = UserRoles(user_id='651', role_id='1')
s651 = UserRoles(user_id='652', role_id='1')
s652 = UserRoles(user_id='653', role_id='1')
s653 = UserRoles(user_id='654', role_id='1')
s654 = UserRoles(user_id='655', role_id='1')
s655 = UserRoles(user_id='656', role_id='1')
s656 = UserRoles(user_id='657', role_id='1')
s657 = UserRoles(user_id='658', role_id='1')
s658 = UserRoles(user_id='659', role_id='1')
s659 = UserRoles(user_id='660', role_id='1')
s660 = UserRoles(user_id='661', role_id='1')
s661 = UserRoles(user_id='662', role_id='1')
s662 = UserRoles(user_id='663', role_id='1')
s663 = UserRoles(user_id='664', role_id='1')
s664 = UserRoles(user_id='665', role_id='1')
s665 = UserRoles(user_id='666', role_id='1')
s666 = UserRoles(user_id='667', role_id='1')
s667 = UserRoles(user_id='668', role_id='1')
s668 = UserRoles(user_id='669', role_id='1')
s669 = UserRoles(user_id='670', role_id='1')
s670 = UserRoles(user_id='671', role_id='1')
s671 = UserRoles(user_id='672', role_id='1')
s672 = UserRoles(user_id='673', role_id='1')
s673 = UserRoles(user_id='674', role_id='1')
s674 = UserRoles(user_id='675', role_id='1')
s675 = UserRoles(user_id='676', role_id='1')
s676 = UserRoles(user_id='677', role_id='1')
s677 = UserRoles(user_id='678', role_id='1')
s678 = UserRoles(user_id='679', role_id='1')
s679 = UserRoles(user_id='680', role_id='1')
s680 = UserRoles(user_id='681', role_id='1')
s681 = UserRoles(user_id='682', role_id='1')
s682 = UserRoles(user_id='683', role_id='1')
s683 = UserRoles(user_id='684', role_id='1')
s684 = UserRoles(user_id='685', role_id='1')
s685 = UserRoles(user_id='686', role_id='1')
s686 = UserRoles(user_id='687', role_id='1')
s687 = UserRoles(user_id='688', role_id='1')
s688 = UserRoles(user_id='689', role_id='1')
s689 = UserRoles(user_id='690', role_id='1')
s690 = UserRoles(user_id='691', role_id='1')
s691 = UserRoles(user_id='692', role_id='1')
s692 = UserRoles(user_id='693', role_id='1')
s693 = UserRoles(user_id='694', role_id='1')
s694 = UserRoles(user_id='695', role_id='1')
s695 = UserRoles(user_id='696', role_id='1')
s696 = UserRoles(user_id='697', role_id='1')
s697 = UserRoles(user_id='698', role_id='1')
s698 = UserRoles(user_id='699', role_id='1')
s699 = UserRoles(user_id='700', role_id='1')
s700 = UserRoles(user_id='701', role_id='1')
s701 = UserRoles(user_id='702', role_id='1')
s702 = UserRoles(user_id='703', role_id='1')
s703 = UserRoles(user_id='704', role_id='1')
s704 = UserRoles(user_id='705', role_id='1')
s705 = UserRoles(user_id='706', role_id='1')
s706 = UserRoles(user_id='707', role_id='1')
s707 = UserRoles(user_id='708', role_id='1')
s708 = UserRoles(user_id='709', role_id='1')
s709 = UserRoles(user_id='710', role_id='1')
s710 = UserRoles(user_id='711', role_id='1')
s711 = UserRoles(user_id='712', role_id='1')
s712 = UserRoles(user_id='713', role_id='1')
s713 = UserRoles(user_id='714', role_id='1')
s714 = UserRoles(user_id='715', role_id='1')
s715 = UserRoles(user_id='716', role_id='1')
s716 = UserRoles(user_id='717', role_id='1')
s717 = UserRoles(user_id='718', role_id='1')
s718 = UserRoles(user_id='719', role_id='1')
s719 = UserRoles(user_id='720', role_id='1')
s720 = UserRoles(user_id='721', role_id='1')
s721 = UserRoles(user_id='722', role_id='1')
s722 = UserRoles(user_id='723', role_id='1')
s723 = UserRoles(user_id='724', role_id='1')
s724 = UserRoles(user_id='725', role_id='1')
s725 = UserRoles(user_id='726', role_id='1')
s726 = UserRoles(user_id='727', role_id='1')
s727 = UserRoles(user_id='728', role_id='1')
s728 = UserRoles(user_id='729', role_id='1')
s729 = UserRoles(user_id='730', role_id='1')
s730 = UserRoles(user_id='731', role_id='1')
s731 = UserRoles(user_id='732', role_id='1')
s732 = UserRoles(user_id='733', role_id='1')
s733 = UserRoles(user_id='734', role_id='1')
s734 = UserRoles(user_id='735', role_id='1')
s735 = UserRoles(user_id='736', role_id='1')
s736 = UserRoles(user_id='737', role_id='1')
s737 = UserRoles(user_id='738', role_id='1')
s738 = UserRoles(user_id='739', role_id='1')
s739 = UserRoles(user_id='740', role_id='1')
s740 = UserRoles(user_id='741', role_id='1')
s741 = UserRoles(user_id='742', role_id='1')
s742 = UserRoles(user_id='743', role_id='1')
s743 = UserRoles(user_id='744', role_id='1')
s744 = UserRoles(user_id='745', role_id='1')
s745 = UserRoles(user_id='746', role_id='1')
s746 = UserRoles(user_id='747', role_id='1')
s747 = UserRoles(user_id='748', role_id='1')
s748 = UserRoles(user_id='749', role_id='1')
s749 = UserRoles(user_id='750', role_id='1')
s750 = UserRoles(user_id='751', role_id='1')
s751 = UserRoles(user_id='752', role_id='1')
s752 = UserRoles(user_id='753', role_id='1')
s753 = UserRoles(user_id='754', role_id='1')
s754 = UserRoles(user_id='755', role_id='1')
s755 = UserRoles(user_id='756', role_id='1')
s756 = UserRoles(user_id='757', role_id='1')
s757 = UserRoles(user_id='758', role_id='1')
s758 = UserRoles(user_id='759', role_id='1')
s759 = UserRoles(user_id='760', role_id='1')
s760 = UserRoles(user_id='761', role_id='1')
s761 = UserRoles(user_id='762', role_id='1')
s762 = UserRoles(user_id='763', role_id='1')
s763 = UserRoles(user_id='764', role_id='1')
s764 = UserRoles(user_id='765', role_id='1')
s765 = UserRoles(user_id='766', role_id='1')
s766 = UserRoles(user_id='767', role_id='1')
s767 = UserRoles(user_id='768', role_id='1')
s768 = UserRoles(user_id='769', role_id='1')
s769 = UserRoles(user_id='770', role_id='1')
s770 = UserRoles(user_id='771', role_id='1')
s771 = UserRoles(user_id='772', role_id='1')
s772 = UserRoles(user_id='773', role_id='1')
s773 = UserRoles(user_id='774', role_id='1')
s774 = UserRoles(user_id='775', role_id='1')
s775 = UserRoles(user_id='776', role_id='1')
s776 = UserRoles(user_id='777', role_id='1')
s777 = UserRoles(user_id='778', role_id='1')
s778 = UserRoles(user_id='779', role_id='1')
s779 = UserRoles(user_id='780', role_id='1')
s780 = UserRoles(user_id='781', role_id='1')
s781 = UserRoles(user_id='782', role_id='1')
s782 = UserRoles(user_id='783', role_id='1')
s783 = UserRoles(user_id='784', role_id='1')
s784 = UserRoles(user_id='785', role_id='1')
s785 = UserRoles(user_id='786', role_id='1')
s786 = UserRoles(user_id='787', role_id='1')
s787 = UserRoles(user_id='788', role_id='1')
s788 = UserRoles(user_id='789', role_id='1')
s789 = UserRoles(user_id='790', role_id='1')
s790 = UserRoles(user_id='791', role_id='1')
s791 = UserRoles(user_id='792', role_id='1')
s792 = UserRoles(user_id='793', role_id='1')
s793 = UserRoles(user_id='794', role_id='1')
s794 = UserRoles(user_id='795', role_id='1')
s795 = UserRoles(user_id='796', role_id='1')
s796 = UserRoles(user_id='797', role_id='1')
s797 = UserRoles(user_id='798', role_id='1')
s798 = UserRoles(user_id='799', role_id='1')
s799 = UserRoles(user_id='800', role_id='1')
s800 = UserRoles(user_id='801', role_id='1')
s801 = UserRoles(user_id='802', role_id='1')
s802 = UserRoles(user_id='803', role_id='1')
s803 = UserRoles(user_id='804', role_id='1')
s804 = UserRoles(user_id='805', role_id='1')
s805 = UserRoles(user_id='806', role_id='1')
s806 = UserRoles(user_id='807', role_id='1')
s807 = UserRoles(user_id='808', role_id='1')
s808 = UserRoles(user_id='809', role_id='1')
s809 = UserRoles(user_id='810', role_id='1')
s810 = UserRoles(user_id='811', role_id='1')
s811 = UserRoles(user_id='812', role_id='1')
s812 = UserRoles(user_id='813', role_id='1')
s813 = UserRoles(user_id='814', role_id='1')
s814 = UserRoles(user_id='815', role_id='1')
s815 = UserRoles(user_id='816', role_id='1')
s816 = UserRoles(user_id='817', role_id='1')
s817 = UserRoles(user_id='818', role_id='1')
s818 = UserRoles(user_id='819', role_id='1')
s819 = UserRoles(user_id='820', role_id='1')
s820 = UserRoles(user_id='821', role_id='1')
s821 = UserRoles(user_id='822', role_id='1')
s822 = UserRoles(user_id='823', role_id='1')
s823 = UserRoles(user_id='824', role_id='1')
s824 = UserRoles(user_id='825', role_id='1')
s825 = UserRoles(user_id='826', role_id='1')
s826 = UserRoles(user_id='827', role_id='1')
s827 = UserRoles(user_id='828', role_id='1')
s828 = UserRoles(user_id='829', role_id='1')
s829 = UserRoles(user_id='830', role_id='1')
s830 = UserRoles(user_id='831', role_id='1')
s831 = UserRoles(user_id='832', role_id='1')
s832 = UserRoles(user_id='833', role_id='1')
s833 = UserRoles(user_id='834', role_id='1')
s834 = UserRoles(user_id='835', role_id='1')
s835 = UserRoles(user_id='836', role_id='1')
s836 = UserRoles(user_id='837', role_id='1')
s837 = UserRoles(user_id='838', role_id='1')
s838 = UserRoles(user_id='839', role_id='1')
s839 = UserRoles(user_id='840', role_id='1')
s840 = UserRoles(user_id='841', role_id='1')
s841 = UserRoles(user_id='842', role_id='1')
s842 = UserRoles(user_id='843', role_id='1')
s843 = UserRoles(user_id='844', role_id='1')
s844 = UserRoles(user_id='845', role_id='1')
s845 = UserRoles(user_id='846', role_id='1')
s846 = UserRoles(user_id='847', role_id='1')
s847 = UserRoles(user_id='848', role_id='1')
s848 = UserRoles(user_id='849', role_id='1')
s849 = UserRoles(user_id='850', role_id='1')
s850 = UserRoles(user_id='851', role_id='1')
s851 = UserRoles(user_id='852', role_id='1')
s852 = UserRoles(user_id='853', role_id='1')
s853 = UserRoles(user_id='854', role_id='1')
s854 = UserRoles(user_id='855', role_id='1')
s855 = UserRoles(user_id='856', role_id='1')
s856 = UserRoles(user_id='857', role_id='1')
s857 = UserRoles(user_id='858', role_id='1')
s858 = UserRoles(user_id='859', role_id='1')
s859 = UserRoles(user_id='860', role_id='1')
s860 = UserRoles(user_id='861', role_id='1')
s861 = UserRoles(user_id='862', role_id='1')
s862 = UserRoles(user_id='863', role_id='1')
s863 = UserRoles(user_id='864', role_id='1')
s864 = UserRoles(user_id='865', role_id='1')
s865 = UserRoles(user_id='866', role_id='1')
s866 = UserRoles(user_id='867', role_id='1')
s867 = UserRoles(user_id='868', role_id='1')
s868 = UserRoles(user_id='869', role_id='1')
s869 = UserRoles(user_id='870', role_id='1')
s870 = UserRoles(user_id='871', role_id='1')
s871 = UserRoles(user_id='872', role_id='1')
s872 = UserRoles(user_id='873', role_id='1')
s873 = UserRoles(user_id='874', role_id='1')
s874 = UserRoles(user_id='875', role_id='1')
s875 = UserRoles(user_id='876', role_id='1')
s876 = UserRoles(user_id='877', role_id='1')
s877 = UserRoles(user_id='878', role_id='1')
s878 = UserRoles(user_id='879', role_id='1')
s879 = UserRoles(user_id='880', role_id='1')
s880 = UserRoles(user_id='881', role_id='1')
s881 = UserRoles(user_id='882', role_id='1')
s882 = UserRoles(user_id='883', role_id='1')
s883 = UserRoles(user_id='884', role_id='1')
s884 = UserRoles(user_id='885', role_id='1')
s885 = UserRoles(user_id='886', role_id='1')
s886 = UserRoles(user_id='887', role_id='1')
s887 = UserRoles(user_id='888', role_id='1')
s888 = UserRoles(user_id='889', role_id='1')
s889 = UserRoles(user_id='890', role_id='1')
s890 = UserRoles(user_id='891', role_id='1')
s891 = UserRoles(user_id='892', role_id='1')
s892 = UserRoles(user_id='893', role_id='1')
s893 = UserRoles(user_id='894', role_id='1')
s894 = UserRoles(user_id='895', role_id='1')
s895 = UserRoles(user_id='896', role_id='1')
s896 = UserRoles(user_id='897', role_id='1')
s897 = UserRoles(user_id='898', role_id='1')
s898 = UserRoles(user_id='899', role_id='1')
s899 = UserRoles(user_id='900', role_id='1')
s900 = UserRoles(user_id='901', role_id='1')
s901 = UserRoles(user_id='902', role_id='1')
s902 = UserRoles(user_id='903', role_id='1')
s903 = UserRoles(user_id='904', role_id='1')
s904 = UserRoles(user_id='905', role_id='1')
s905 = UserRoles(user_id='906', role_id='1')
s906 = UserRoles(user_id='907', role_id='1')
s907 = UserRoles(user_id='908', role_id='1')
s908 = UserRoles(user_id='909', role_id='1')
s909 = UserRoles(user_id='910', role_id='1')
s910 = UserRoles(user_id='911', role_id='1')
s911 = UserRoles(user_id='912', role_id='1')
s912 = UserRoles(user_id='913', role_id='1')
s913 = UserRoles(user_id='914', role_id='1')
s914 = UserRoles(user_id='915', role_id='1')
s915 = UserRoles(user_id='916', role_id='1')
s916 = UserRoles(user_id='917', role_id='1')
s917 = UserRoles(user_id='918', role_id='1')
s918 = UserRoles(user_id='919', role_id='1')
s919 = UserRoles(user_id='920', role_id='1')
s920 = UserRoles(user_id='921', role_id='1')
s921 = UserRoles(user_id='922', role_id='1')
s922 = UserRoles(user_id='923', role_id='1')
s923 = UserRoles(user_id='924', role_id='1')
s924 = UserRoles(user_id='925', role_id='1')
s925 = UserRoles(user_id='926', role_id='1')
s926 = UserRoles(user_id='927', role_id='1')
s927 = UserRoles(user_id='928', role_id='1')
s928 = UserRoles(user_id='929', role_id='1')
s929 = UserRoles(user_id='930', role_id='1')
s930 = UserRoles(user_id='931', role_id='1')
s931 = UserRoles(user_id='932', role_id='1')
s932 = UserRoles(user_id='933', role_id='1')
s933 = UserRoles(user_id='934', role_id='1')
s934 = UserRoles(user_id='935', role_id='1')
s935 = UserRoles(user_id='936', role_id='1')
s936 = UserRoles(user_id='937', role_id='1')
s937 = UserRoles(user_id='938', role_id='1')
s938 = UserRoles(user_id='939', role_id='1')
s939 = UserRoles(user_id='940', role_id='1')
s940 = UserRoles(user_id='941', role_id='1')
s941 = UserRoles(user_id='942', role_id='1')
s942 = UserRoles(user_id='943', role_id='1')
s943 = UserRoles(user_id='944', role_id='1')
s944 = UserRoles(user_id='945', role_id='1')
s945 = UserRoles(user_id='946', role_id='1')
s946 = UserRoles(user_id='947', role_id='1')
s947 = UserRoles(user_id='948', role_id='1')
s948 = UserRoles(user_id='949', role_id='1')
s949 = UserRoles(user_id='950', role_id='1')
s950 = UserRoles(user_id='951', role_id='1')
s951 = UserRoles(user_id='952', role_id='1')
s952 = UserRoles(user_id='953', role_id='1')
s953 = UserRoles(user_id='954', role_id='1')
s954 = UserRoles(user_id='955', role_id='1')
s955 = UserRoles(user_id='956', role_id='1')
s956 = UserRoles(user_id='957', role_id='1')
s957 = UserRoles(user_id='958', role_id='1')
s958 = UserRoles(user_id='959', role_id='1')
s959 = UserRoles(user_id='960', role_id='1')
s960 = UserRoles(user_id='961', role_id='1')
s961 = UserRoles(user_id='962', role_id='1')
s962 = UserRoles(user_id='963', role_id='1')
s963 = UserRoles(user_id='964', role_id='1')
s964 = UserRoles(user_id='965', role_id='1')
s965 = UserRoles(user_id='966', role_id='1')
s966 = UserRoles(user_id='967', role_id='1')
s967 = UserRoles(user_id='968', role_id='1')
s968 = UserRoles(user_id='969', role_id='1')
s969 = UserRoles(user_id='970', role_id='1')
s970 = UserRoles(user_id='971', role_id='1')
s971 = UserRoles(user_id='972', role_id='1')
s972 = UserRoles(user_id='973', role_id='1')
s973 = UserRoles(user_id='974', role_id='1')
s974 = UserRoles(user_id='975', role_id='1')
s975 = UserRoles(user_id='976', role_id='1')
s976 = UserRoles(user_id='977', role_id='1')
s977 = UserRoles(user_id='978', role_id='1')
s978 = UserRoles(user_id='979', role_id='1')
s979 = UserRoles(user_id='980', role_id='1')
s980 = UserRoles(user_id='981', role_id='1')
s981 = UserRoles(user_id='982', role_id='1')
s982 = UserRoles(user_id='983', role_id='1')
s983 = UserRoles(user_id='984', role_id='1')
s984 = UserRoles(user_id='985', role_id='1')
s985 = UserRoles(user_id='986', role_id='1')
s986 = UserRoles(user_id='987', role_id='1')
s987 = UserRoles(user_id='988', role_id='1')
s988 = UserRoles(user_id='989', role_id='1')
s989 = UserRoles(user_id='990', role_id='1')
s990 = UserRoles(user_id='991', role_id='1')
s991 = UserRoles(user_id='992', role_id='1')
s992 = UserRoles(user_id='993', role_id='1')
s993 = UserRoles(user_id='994', role_id='1')
s994 = UserRoles(user_id='995', role_id='1')
s995 = UserRoles(user_id='996', role_id='1')
s996 = UserRoles(user_id='997', role_id='1')
s997 = UserRoles(user_id='998', role_id='1')
s998 = UserRoles(user_id='999', role_id='1')
s999 = UserRoles(user_id='1000', role_id='1')
db.session.add(s0)
db.session.add(s1)
db.session.add(s2)
db.session.add(s3)
db.session.add(s4)
db.session.add(s5)
db.session.add(s6)
db.session.add(s7)
db.session.add(s8)
db.session.add(s9)
db.session.add(s10)
db.session.add(s11)
db.session.add(s12)
db.session.add(s13)
db.session.add(s14)
db.session.add(s15)
db.session.add(s16)
db.session.add(s17)
db.session.add(s18)
db.session.add(s19)
db.session.add(s20)
db.session.add(s21)
db.session.add(s22)
db.session.add(s23)
db.session.add(s24)
db.session.add(s25)
db.session.add(s26)
db.session.add(s27)
db.session.add(s28)
db.session.add(s29)
db.session.add(s30)
db.session.add(s31)
db.session.add(s32)
db.session.add(s33)
db.session.add(s34)
db.session.add(s35)
db.session.add(s36)
db.session.add(s37)
db.session.add(s38)
db.session.add(s39)
db.session.add(s40)
db.session.add(s41)
db.session.add(s42)
db.session.add(s43)
db.session.add(s44)
db.session.add(s45)
db.session.add(s46)
db.session.add(s47)
db.session.add(s48)
db.session.add(s49)
db.session.add(s50)
db.session.add(s51)
db.session.add(s52)
db.session.add(s53)
db.session.add(s54)
db.session.add(s55)
db.session.add(s56)
db.session.add(s57)
db.session.add(s58)
db.session.add(s59)
db.session.add(s60)
db.session.add(s61)
db.session.add(s62)
db.session.add(s63)
db.session.add(s64)
db.session.add(s65)
db.session.add(s66)
db.session.add(s67)
db.session.add(s68)
db.session.add(s69)
db.session.add(s70)
db.session.add(s71)
db.session.add(s72)
db.session.add(s73)
db.session.add(s74)
db.session.add(s75)
db.session.add(s76)
db.session.add(s77)
db.session.add(s78)
db.session.add(s79)
db.session.add(s80)
db.session.add(s81)
db.session.add(s82)
db.session.add(s83)
db.session.add(s84)
db.session.add(s85)
db.session.add(s86)
db.session.add(s87)
db.session.add(s88)
db.session.add(s89)
db.session.add(s90)
db.session.add(s91)
db.session.add(s92)
db.session.add(s93)
db.session.add(s94)
db.session.add(s95)
db.session.add(s96)
db.session.add(s97)
db.session.add(s98)
db.session.add(s99)
db.session.add(s100)
db.session.add(s101)
db.session.add(s102)
db.session.add(s103)
db.session.add(s104)
db.session.add(s105)
db.session.add(s106)
db.session.add(s107)
db.session.add(s108)
db.session.add(s109)
db.session.add(s110)
db.session.add(s111)
db.session.add(s112)
db.session.add(s113)
db.session.add(s114)
db.session.add(s115)
db.session.add(s116)
db.session.add(s117)
db.session.add(s118)
db.session.add(s119)
db.session.add(s120)
db.session.add(s121)
db.session.add(s122)
db.session.add(s123)
db.session.add(s124)
db.session.add(s125)
db.session.add(s126)
db.session.add(s127)
db.session.add(s128)
db.session.add(s129)
db.session.add(s130)
db.session.add(s131)
db.session.add(s132)
db.session.add(s133)
db.session.add(s134)
db.session.add(s135)
db.session.add(s136)
db.session.add(s137)
db.session.add(s138)
db.session.add(s139)
db.session.add(s140)
db.session.add(s141)
db.session.add(s142)
db.session.add(s143)
db.session.add(s144)
db.session.add(s145)
db.session.add(s146)
db.session.add(s147)
db.session.add(s148)
db.session.add(s149)
db.session.add(s150)
db.session.add(s151)
db.session.add(s152)
db.session.add(s153)
db.session.add(s154)
db.session.add(s155)
db.session.add(s156)
db.session.add(s157)
db.session.add(s158)
db.session.add(s159)
db.session.add(s160)
db.session.add(s161)
db.session.add(s162)
db.session.add(s163)
db.session.add(s164)
db.session.add(s165)
db.session.add(s166)
db.session.add(s167)
db.session.add(s168)
db.session.add(s169)
db.session.add(s170)
db.session.add(s171)
db.session.add(s172)
db.session.add(s173)
db.session.add(s174)
db.session.add(s175)
db.session.add(s176)
db.session.add(s177)
db.session.add(s178)
db.session.add(s179)
db.session.add(s180)
db.session.add(s181)
db.session.add(s182)
db.session.add(s183)
db.session.add(s184)
db.session.add(s185)
db.session.add(s186)
db.session.add(s187)
db.session.add(s188)
db.session.add(s189)
db.session.add(s190)
db.session.add(s191)
db.session.add(s192)
db.session.add(s193)
db.session.add(s194)
db.session.add(s195)
db.session.add(s196)
db.session.add(s197)
db.session.add(s198)
db.session.add(s199)
db.session.add(s200)
db.session.add(s201)
db.session.add(s202)
db.session.add(s203)
db.session.add(s204)
db.session.add(s205)
db.session.add(s206)
db.session.add(s207)
db.session.add(s208)
db.session.add(s209)
db.session.add(s210)
db.session.add(s211)
db.session.add(s212)
db.session.add(s213)
db.session.add(s214)
db.session.add(s215)
db.session.add(s216)
db.session.add(s217)
db.session.add(s218)
db.session.add(s219)
db.session.add(s220)
db.session.add(s221)
db.session.add(s222)
db.session.add(s223)
db.session.add(s224)
db.session.add(s225)
db.session.add(s226)
db.session.add(s227)
db.session.add(s228)
db.session.add(s229)
db.session.add(s230)
db.session.add(s231)
db.session.add(s232)
db.session.add(s233)
db.session.add(s234)
db.session.add(s235)
db.session.add(s236)
db.session.add(s237)
db.session.add(s238)
db.session.add(s239)
db.session.add(s240)
db.session.add(s241)
db.session.add(s242)
db.session.add(s243)
db.session.add(s244)
db.session.add(s245)
db.session.add(s246)
db.session.add(s247)
db.session.add(s248)
db.session.add(s249)
db.session.add(s250)
db.session.add(s251)
db.session.add(s252)
db.session.add(s253)
db.session.add(s254)
db.session.add(s255)
db.session.add(s256)
db.session.add(s257)
db.session.add(s258)
db.session.add(s259)
db.session.add(s260)
db.session.add(s261)
db.session.add(s262)
db.session.add(s263)
db.session.add(s264)
db.session.add(s265)
db.session.add(s266)
db.session.add(s267)
db.session.add(s268)
db.session.add(s269)
db.session.add(s270)
db.session.add(s271)
db.session.add(s272)
db.session.add(s273)
db.session.add(s274)
db.session.add(s275)
db.session.add(s276)
db.session.add(s277)
db.session.add(s278)
db.session.add(s279)
db.session.add(s280)
db.session.add(s281)
db.session.add(s282)
db.session.add(s283)
db.session.add(s284)
db.session.add(s285)
db.session.add(s286)
db.session.add(s287)
db.session.add(s288)
db.session.add(s289)
db.session.add(s290)
db.session.add(s291)
db.session.add(s292)
db.session.add(s293)
db.session.add(s294)
db.session.add(s295)
db.session.add(s296)
db.session.add(s297)
db.session.add(s298)
db.session.add(s299)
db.session.add(s300)
db.session.add(s301)
db.session.add(s302)
db.session.add(s303)
db.session.add(s304)
db.session.add(s305)
db.session.add(s306)
db.session.add(s307)
db.session.add(s308)
db.session.add(s309)
db.session.add(s310)
db.session.add(s311)
db.session.add(s312)
db.session.add(s313)
db.session.add(s314)
db.session.add(s315)
db.session.add(s316)
db.session.add(s317)
db.session.add(s318)
db.session.add(s319)
db.session.add(s320)
db.session.add(s321)
db.session.add(s322)
db.session.add(s323)
db.session.add(s324)
db.session.add(s325)
db.session.add(s326)
db.session.add(s327)
db.session.add(s328)
db.session.add(s329)
db.session.add(s330)
db.session.add(s331)
db.session.add(s332)
db.session.add(s333)
db.session.add(s334)
db.session.add(s335)
db.session.add(s336)
db.session.add(s337)
db.session.add(s338)
db.session.add(s339)
db.session.add(s340)
db.session.add(s341)
db.session.add(s342)
db.session.add(s343)
db.session.add(s344)
db.session.add(s345)
db.session.add(s346)
db.session.add(s347)
db.session.add(s348)
db.session.add(s349)
db.session.add(s350)
db.session.add(s351)
db.session.add(s352)
db.session.add(s353)
db.session.add(s354)
db.session.add(s355)
db.session.add(s356)
db.session.add(s357)
db.session.add(s358)
db.session.add(s359)
db.session.add(s360)
db.session.add(s361)
db.session.add(s362)
db.session.add(s363)
db.session.add(s364)
db.session.add(s365)
db.session.add(s366)
db.session.add(s367)
db.session.add(s368)
db.session.add(s369)
db.session.add(s370)
db.session.add(s371)
db.session.add(s372)
db.session.add(s373)
db.session.add(s374)
db.session.add(s375)
db.session.add(s376)
db.session.add(s377)
db.session.add(s378)
db.session.add(s379)
db.session.add(s380)
db.session.add(s381)
db.session.add(s382)
db.session.add(s383)
db.session.add(s384)
db.session.add(s385)
db.session.add(s386)
db.session.add(s387)
db.session.add(s388)
db.session.add(s389)
db.session.add(s390)
db.session.add(s391)
db.session.add(s392)
db.session.add(s393)
db.session.add(s394)
db.session.add(s395)
db.session.add(s396)
db.session.add(s397)
db.session.add(s398)
db.session.add(s399)
db.session.add(s400)
db.session.add(s401)
db.session.add(s402)
db.session.add(s403)
db.session.add(s404)
db.session.add(s405)
db.session.add(s406)
db.session.add(s407)
db.session.add(s408)
db.session.add(s409)
db.session.add(s410)
db.session.add(s411)
db.session.add(s412)
db.session.add(s413)
db.session.add(s414)
db.session.add(s415)
db.session.add(s416)
db.session.add(s417)
db.session.add(s418)
db.session.add(s419)
db.session.add(s420)
db.session.add(s421)
db.session.add(s422)
db.session.add(s423)
db.session.add(s424)
db.session.add(s425)
db.session.add(s426)
db.session.add(s427)
db.session.add(s428)
db.session.add(s429)
db.session.add(s430)
db.session.add(s431)
db.session.add(s432)
db.session.add(s433)
db.session.add(s434)
db.session.add(s435)
db.session.add(s436)
db.session.add(s437)
db.session.add(s438)
db.session.add(s439)
db.session.add(s440)
db.session.add(s441)
db.session.add(s442)
db.session.add(s443)
db.session.add(s444)
db.session.add(s445)
db.session.add(s446)
db.session.add(s447)
db.session.add(s448)
db.session.add(s449)
db.session.add(s450)
db.session.add(s451)
db.session.add(s452)
db.session.add(s453)
db.session.add(s454)
db.session.add(s455)
db.session.add(s456)
db.session.add(s457)
db.session.add(s458)
db.session.add(s459)
db.session.add(s460)
db.session.add(s461)
db.session.add(s462)
db.session.add(s463)
db.session.add(s464)
db.session.add(s465)
db.session.add(s466)
db.session.add(s467)
db.session.add(s468)
db.session.add(s469)
db.session.add(s470)
db.session.add(s471)
db.session.add(s472)
db.session.add(s473)
db.session.add(s474)
db.session.add(s475)
db.session.add(s476)
db.session.add(s477)
db.session.add(s478)
db.session.add(s479)
db.session.add(s480)
db.session.add(s481)
db.session.add(s482)
db.session.add(s483)
db.session.add(s484)
db.session.add(s485)
